"","","","","","","","","","","","","","","","","","","","","","","","",""
"","Repurchase agreements are undertaken for Open Market 
30.  OTHER PAYABLES 
Operations  (OMO)  to  regulate  liquidity  in  the  money 
market under Sections 90 and 91 of Monetary Law Act as 
part of conduct of the monetary policy. These repurchase 
agreements were engaged only in Government securities 
on over-night basis or term basis depending on the market 
Provision and Charges
liquidity management policies of the Bank, decided from 
Deposits by RDD
time to time. 
 
 
 
Liability against Abandoned Property 
Transfers Received (Note 30.1)
Standing  Deposit  Facility  (SDF)  is  also  undertaken  for 
Balances of Employee Benefit Plans  
OMO  to  regulate  liquidity  in  the  money  market.  This 
(Note 30.2)
facility 
is  available 
for 
those  participating 
which are unable to obtain their liquidity requirments at 
the daily Repo auctions. This is an uncollateralized facility 
which is only provided on over-night basis. 
30.1 Payable in respect of Abandoned Properties represents 
29.  CURRENCY IN CIRCULATION
the  amounts  collected 
from 
the  Licensed  Banks 
under  the  Banking  Act  Direction  No.05  of  2009  - 
The Bank as the sole currency issuing authority in Sri Lanka 
Identifying,  Reporting,  Transferring  &  Maintaining 
continued to perform the function of issuing legal tender 
Properties, Bank is liable to pay deposits so collected 
Denomination
Coins:
1      cent
2      cent
5      cent
10    cent
25    cent
50    cent
1      rupee
2      rupee
5      rupee
10    rupee
Commemorative coins
Notes:
1       rupee
2       rupee
5       rupee
10     rupee
20     rupee
50     rupee
100   rupee
200   rupee
500   rupee
1000 rupee
2000 rupee
5000 rupee
Total Currency in Circulation","Abandoned Property of Licensed Commercial Banks. 
currency. The amount of currency issued by the Bank and 
In  the  event  of  any  further  claims  on  Abandoned 
in circulation at respective reporting dates are as follows:","","","","","institutions","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2019
Rs.  000
 1,392,762 
 1,924,674 
 7,645,575 
 7,599",""
"","","","","","","","","","","","","","","","","","","","2020
Rs.  000
 1,230,135 
 2,905,314 
 9,852,650 
 9,189","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Other Payables","","","","","","","","","","","","745,504","","","","1,732,278",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","14,742,792","","","","12,702,888",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","with interest. Hence, the total deposit collected with 
2019
the interest calculated on weighted average Treasury 
Rs.  000
Bill interest rate is recorded as a liability of the Bank.
 3,631 
 5,709 
30.2 Balances of Employee Benefit Plans
 23,266 
 
The  Bank,  as  a  part  of  normal  activities,  provides 
 39,236 
current  account  facilities  for  its  Employee  Benefit 
 121,247 
Plans. The amounts held in credit of these separately 
administered 
current  accounts  and 
inter  entity 
 185,149 
accounts of Employee Benefit Plans of the Bank, are 
 963,796 
as follows: 
 1,477,366 
 4,695,714 
 6,721,241 
Balances in CBSL Provident fund, 
 591,386 
Pension schemes and Widows’ / 
Widowers’ & Orphans’ Pension 
 14,827,741 
Schemes 
 4,981 
 26,694 
31.  DEFERRED GRANTS  
 37,191 
 1,259,975 
 5,876,733 
As at 1 January
 5,720,916 
Additions during the Year
 23,662,737 
Amortization during the Year
 127,820 
As at 31 December
 41,697,085 
Deferred grant is amortized over the period that matches 
 134,367,933 
with the depreciation policy of such assets. This includes 
 4,044,172 
the assets received by the Bank without any consideration. 
 446,313,172 
The  fair  value  of  the  assets  have  been  credited  to  a 
 663,139,409 
deferred grant account and taken to other income over 
the  useful  life  of  the  relevant  asset  consistent  with  the 
 677,967,150 
depreciation policy of the related asset.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2019
Rs.  000"
"","","","","","","2020
Rs.  000
 3,631 
 5,709 
 23,267 
 39,236 
 121,246 
 185,147 
 989,834 
 1,524,255 
 4,902,340 
 7,122,933 
 591,807","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","9,189","","","7,599"
"","","","","","15,509,405","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","4,981 
 26,694 
 37,191 
 1,253,137 
 6,264,415 
 5,954,707 
 24,351,138 
 127,051 
 45,522,962 
 150,266,367 
 3,327,026 
 582,162,785","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","9,189","","","","7,599 
2019
Rs. 000
 11 
 -   
 (6)
 5"
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020
Rs. 000
 5 
 785 
 (1)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","789","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","819,298,454","","","","","","","","","","","","","","","","","",""
"","","","","","","834,807,859","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
