"","","","","","","","","","","",""
"","•	 Liquid asset ratios based on the liquidity characteristics of 
48.5 Liquidity Risk
securities held
Liquidity  risk  is  the  difficulty  that  an  entity  will  encounter  in 
held in one currency and  with one counterparty
entity will have to sell a financial asset quickly at much less 
than its fair value. 
b)  In  order  to  reduce  the  level  of  liquidity  risk  arising  out 
of  the  local  currency  activities,  particularly  open  market 
a) Liquidity 
is  a 
key 
composition  of 
This 
reflects 
the  potential 
requirement 
to 
liquidate 
instruments such as Treasury Bills and Treasury Bonds as 
foreign  reserves  for  intervention  purposes  and  to  settle 
other  commitments  such  as  public  debt  and  IMF  Loan 
banking system by way of infusing into or withdrawal from 
repayments when the need arises. The Bank has adopted 
the system, using instruments such as repo / reverse repo, 
the following measures aimed at ensuring quick access to 
funds: 
 
 
 
 
 
CBSL securities and USD /LKR Swaps. 
 
c) Financial assets available to support future funding 
 
   The following table sets out the availability of the Bank’s financial assets to support future funding.
Unencumbered
Encumbered
31 December  2020
Available as 
Pledged as 
collateral
collateral
Rs. 000
Rs. 000
Foreign Currency Financial Assets
 -   
 403,307,304 
Cash and Cash Equivalents  
 -   
 40,564,323 
Securities at Fair Value through Profit or Loss
 201,461,348 
 501,974,115 
Securities at Fair Value through Other Comprehensive Income 
 -   
 3,370,353 
Derivative Financial Instruments
 -   
 158,958,185 
IMF Related Assets 
 -   
 1,702,247 
Other Receivables
Local Currency Financial Assets
 -   
 714,531,527 
Sri Lanka Government Securities
 -   
 2,728,412 
Securities Purchased under Resale Agreements 
 -   
 153,061,900 
Provisional Advances to Government 
 -   
 1,615,356 
Equity Investments in Financial and Other Institutions 
 -   
 111,487,526 
Loans to Banks
 -   
 23,097,189 
Other Assets 
 201,461,348 
 2,116,398,437 
Total Assets
Total
Unencumbered
Encumbered
31 December  2019
Available as 
Pledged as 
collateral
collateral
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets
 -   
 420,709,469 
 420,709,469 
Cash and Cash Equivalents 
 -   
 38,493,268 
 38,493,268 
Securities at Fair Value through Profit or Loss
 5,853,994 
 723,947,015 
 729,801,009 
Securities at Fair Value through Other Comprehensive Income
 -   
 2,021,917 
 2,021,917 
Derivative Financial Instruments
 -   
 147,159,174 
 147,159,174 
IMF Related Assets
Local Currency Financial Assets
 -   
 76,511,883 
 76,511,883 
Sri Lanka Government Securities
 -   
 50,354,879 
 50,354,879 
Securities Purchased under Resale Agreements
 -   
 236,608,971 
 236,608,971 
Provisional Advances to Government
 -   
 1,500,487 
 1,500,487 
Equity Investments in Financial and Other Institutions 
 -   
 39,289 
 39,289 
Loans to Banks
 -   
 17,562,458 
 17,562,458 
Other Assets
 5,853,994 
 1,714,908,810 
 1,720,762,804 
Total Assets","raising funds at short notice to meet commitments associated 
•	 Limits  on  maximum  proportion  of  reserves  that  may  be","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","with financial instruments. Liquidity risk is also the risk that an","","","consideration 
in  determining 
the","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","operations, 
the  Bank  uses  highly 
liquid  marketable 
the  Bank’s 
foreign 
currency  assets.","","","","","",""
"","","","","","","","","","","",""
"","","","","","","collateral.  It  manages  the  daily  liquidity  position  of  the","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","Total","",""
"","","","","","","","","","Rs. 000
 403,307,304 
 40,564,323 
 703,435,463 
 3,370,353 
 158,958,185 
 1,702,247 
 714,531,527 
 2,728,412 
 153,061,900 
 1,615,356 
 111,487,526 
 23,097,189","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","2,317,859,785","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
