"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","25.5 DST Special Dollar A/C 2 
 
 
this agreement, according to the  instructions of the 
Department of External Resources for the purpose of 
 
This is a dollar account maintained on behalf of the 
receiving  and  disbursing  the  loan.  During  the  year 
Treasury  Operations  Department  in  order  to  credit 
2019, USD 5.10 Mn was disbursed. USD 3.53 Mn 
the proceeds received on behalf of Treasury in USD. 
was  disbursed  on  9  December  2020  as  a  single 
transaction and thus, the balance as at 31 December 
26.  DEPOSITS  OF 
BANKS 
AND 
FINANCIAL 
2020 remains at zero. 
 
 
INSTITUTIONS
25.2 Priority Road Project III under Escrow Agreement 
These are the deposits maintained by LCBs for the purpose 
of  meeting  Statutory  Reserve  Requirement  under  section 
 
This  Facility  Agreement  was  signed  between 
China  Development  Bank  and 
the  Government 
LCBs,  Primary  Dealers  and  the  Employee  Provident  Fund 
of  Sri  Lanka  on  11  March  2014  for  USD  300.00 
as  participants  of  Real  Time  Gross  Settlement  System 
Mn. The purpose of this loan is to finance the cost 
(RTGS)  for  honoring  payments  under  the  RTGS  operated 
of  improvement  and  rehabilitation  of  Priority  Road 
by the Bank as per the provisions of the Monetary Law Act. 
Project  III-Phase  I.  As  per  the  Facility  Agreement, 
the Bank has been appointed as the Banker to the 
fully  collaterized  by  Government  securities  is  available  to 
Government  of  Sri  Lanka.  Accordingly,  an  account 
participants  to  meet  payment  obligations  within  the  day 
has been opened in its books of account for the sole 
to  facilitate  smooth  functioning  of  the  settlement  system. 
purpose of depositing the loan and disbursing such 
Although  these  deposits  are  classified  as  related  parties 
received  monies  to  the  Road  Project.  During  the 
(i.e.,  State  owned  Banks  and  institutions)  and  others  for 
year 2019, USD 19.13 Mn was disbursed. Several 
the  purpose  of  accounting  disclosure  requirements,  such 
disbursements were made using these funds during 
deposits  are  maintained 
in 
terms  of 
relevant  statutory 
2020 resulting only USD 0.0004 Mn as the balance 
provisions and not because of specific business relationship 
at 31 December 2020. 
 
of the Bank with those state institutions. 
25.3  Priority  Road  Project  III  Phase  II  under  Escrow 
Agreement
Deposits by Banks :
 
The Phase II of this agreement was received on 24 
- Related Parties
November  2014  for  USD  100.00  Mn.  During  the 
- Others
year  2019,  USD  20.24  Mn  was  disbursed.  The 
disbursements  amounting  to  USD  13.83  Mn  were 
made during 2020 and thus, the balance as at 31 
December 2020 is USD 0.083 Mn. 
 
25.4 Amount  due  to  Reserve  Bank  of  India  (RBI) 
Total Deposits by Banks and
Other Financial Institutions
under SAARC swap facility 
 
The Central Bank of Sri Lanka (CBSL) and the Reserve 
Bank  of  India  (RBI)  entered  into  a  currency  swap 
agreement  on  24  July  2020  under  the  Framework 
on  Currency  Swap  Arrangement 
Association 
for 
countries for 2019 -2022.
 
Under the Swap agreement, USD 400 million was 
received by Sri Lanka on 31 July 2020, initially for 
a period of 3 months and this was rolled over for 
another  3  months  tenor  on  2  November  2020, 
applicable 
for 
months USD LIBOR rate prevailing on the date of 
each drawal plus 200 basis points. Drawing may be 
allowed in multiple tranches over the validity period 
of the agreement. 
 
Outstanding  balance  as  at  31  December  2020 
represents  the  rolled-over  USD  400  Mn  swap  on  2 
November 2020 and the repayment of the same is 
due on 2 February 2021.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","the","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","93  of  the  Monetary  Law  Act  and  deposits  maintained  by","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Under the scheme, an interest free intra-day liquidity facility,","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
