"Employee
Class","","Educational Qualifications/Professional Membership Holders","","","","","","","","",""
"","","PhD
Holders","Master’s 
Degree, First 
Degree & 
Professional 
Memberships","Master’s 
Degree & First","First 
Degree &","Master’s 
Degree &","Master’s","First Degree","Professional 
Memberships","","Total"
"","","","","","","","","","","",""
"","","","","Degree","Professional 
Memberships","Professional 
Memberships","Degree only","only","only","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"SC","","21","130","165","67","29","2","136","12","","562"
"","","","","","","","","","","",""
"MAC","","-","14","27","20","22","28","62","37","","210"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"OAC","","-","-","-","-","-","-","7","-","","7"
"","","","","","","","","","","",""
"Total","","21","144","192","87","51","30","205","49","","779"
