"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Not Subject to 
Credit Rating
ECL
Stage 1
Rs.000
Rs.000
Other Assets
Government Securities 
 12,082,642 
 -   
 -   
 -   
(Risk Free Investment)
Receivable from the 
 597,774 
 -   
 -   
 -   
Government (Risk Free 
Investment)
Other Risk Free 
 9,259,535 
 -   
 -   
 -   
Receivable
AAA
 -   
 137,785 
 -   
 -   
Locally Rated
AA+
 -   
 709,287 
 -   
 -   
A+
 -   
 190,146 
A
 -   
 19,756 
A-
 -   
 98,311 
NR
 -   
 21,939,951 
 1,155,285 
Gross Carrying Amount
 -   
Loss Allowance
 21,939,951 
 1,155,237 
Carrying Amount
Comparative figures as at 31 December 2019 were as follows:
Not Subject to 
12 - Month 
Credit Rating
ECL
ECL
Stage 1
Rs.000
Rs.000
Foreign Currency Financial Assets
Cash & Cash Equivalents
Federal Reserve Bank - USA/ Reserve Bank of 
Gross Carrying Amount
Loss Allowance
Carrying Amount
Securities at Fair Value through Other 
Comprehensive Income
IMF Related Assets
Gross Carrying Amount
Loss Allowance
Carrying Amount
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale 
Agreements
Provisional Advances to Government","","","","","","","","","","","","","","","","","","","","","","","","","","12 - Month 
Life Time ECL","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ECL","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Total
Rs.000
 12,082,642","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stage 2
Stage 3
Rs.000
Rs.000","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","597,774","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9,259,535","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137,785 
 709,287 
 190,146","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 81,525 
 183,276 
 81,525","","","","","19,756 
 98,311 
 264,801","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","183,276","","","23,360,037","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(48)
 (79,524)
 2,001 
 -","","","","","","(262,848)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(183,276)","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23,097,189","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Life Time ECL
2019","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stage 2
Stage 3
Total
Rs.000
Rs.000
Rs.000","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Australia/Bank for International Settlements/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bank of Japan/ Deutsche Bundes Bank/ Bank of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","England/ Sveriges Riks Bank/ Bank of Canada/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Reserve Bank of New Zealand/ Reserve Bank of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","India/ People’s Bank of China","","","","","","","","","","","","","","","","-   
 354,343,209","","","","","","","","","","","","574,860 
 -   
 354,918,069","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","AAA
 -   
 633,863 
AA-
 -   
 32,173,397 
A+
 -   
 32,450,420 
A
 -   
 210,125 
A-
 -   
 275,680 
BBB-
 -   
NR
 -   
 216,077 
 -","","","","","","","","","","","","-   
 -   
 633,863 
 -   
 -   
 32,173,397 
 -   
 -   
 32,450,420 
 52,666 
 -   
 262,791","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 275,680 
 1,130 
 -   
 -   
 -   
 -   
 216,077 
 627,526 
 -   
 420,931,427","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","420,303,901","","","","","","","","","","1,130","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","-","","","","","","","","","","(219,331)","","","(2,627)
 -","","","","","","(221,958)","","",""
"","","","","","","","","","","","","","","","","","","-   
 420,084,570","","","","","","","","","","","","","624,899 
 -   
 420,709,469","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","AAA
 -   
 152,619,436 
AA+
 -   
 467,262,707 
AA
 -   
 21,684,381 
AA-
 -   
 26,741,934 
A+
 -   
 20,526,460 
 -   
 6,390,749 
NR
 -   
 695,225,667 
 -   
 147,159,178","","","","","","","","","","","","20,703,975","","-   
 173,323,411 
 -   
 477,938,370 
 -   
 -   
 21,684,381 
 -   
 29,937,638 
 -   
 -   
 20,526,460 
 -   
 -   
 6,390,749 
 -   
 729,801,009 
 -   
 -   
 147,159,178","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10,675,663 
 3,195,704 
 34,575,342","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","-   
 147,159,178 
 -","","","","","","","","","","","","(4)","","-   
 -   
 147,159,178 
 -   
 -","","","","","","","(4)",""
"","","","","","","","","","","","","","","","","","","-   
 147,159,174","","","","","","","","","","","","","","-   
 -   
 147,159,174","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Government Securities 
 76,511,883 
(Risk Free Investment)
 76,511,883 
Other Risk Free 
 50,354,879 
Investment
 50,354,879 
Receivable from the","","","","","","","","","","","","-   
 -   
 -   
 -","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 76,511,883 
 -   
 76,511,883 
 -   
 -   
 -   
 50,354,879 
 -   
 50,354,879 
 -","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Government (Risk 
 236,608,971 
Free Investment)
 236,608,971","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -","","-   
 -   
 236,608,971","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 236,608,971 
 -","","","","","","","",""
