"","","","","","","","","","","",""
"","5.9  Cash and Cash Equivalents
which will not be recycled to Statement of Income upon 
derecognition. Interest income is recognised in Statement 
Cash  and  cash  equivalents  comprise  cash  at  foreign 
of Income using the effective interest method.
banks and financial institutions, short-term deposits and 
highly  liquid  financial  assets  with  original  maturities  of 
5.6 
Instruments held at Amortized Cost
less than three months, which are subject to insignificant 
The items that are held within the business model whose 
risk  of  changes  in  their  fair  value  and  are  used  by  the 
objective  is  to  hold  financial  assets  in  order  to  collect 
Bank in the management of its short-term commitments 
contractual cashflows and the contractual terms give rise 
and cash equivalents are carried at amortized cost in the 
to  cash  flows  on  specific  dates  that  are  solely  principle 
Statement of Financial Position. 
and interest are classified as instruments held at amortized 
As  a  part  of  local  currency  activities  CBSL  generates 
cost.      These  instruments  are  subsequently  measured  at 
certain 
income  and 
incurs  expenses,  which  do  not 
amortized cost using the effective interest method. 
involve  in  movement  of  cash.  Those  activities  result  in 
5.7  Derivative Instruments
certain assets and liabilities and mainly comprise of the 
transactions with the Government of Sri Lanka (GOSL) and 
The  Bank  uses  derivatives 
such  as 
cross 
currency 
transactions with domestic banks and financial institutions. 
swaps  and  forward  foreign  exchange  contracts  for  risk 
Transactions with GOSL include the purchase of Treasury 
management purposes and not for speculative purposes. 
bills and bonds that are issued by the Government as a 
Derivatives are recorded at fair value and carried as assets 
monetary  policy  mechanism.  Such  purchases,  disposals 
when  their  fair  value  is  positive  and  as  liabilities  when 
or interest thereon are reflected as mere book entries in 
their fair value is negative. Changes in the fair value of 
the  records  of  CBSL.  These  are  disclosed  separately  in 
derivatives are included in “Gain/(Loss) from Unrealized 
Note 45 and Note 46 to the Financial Statements. 
Price Revaluations”.
As  the  sole  statutory  authority,  CBSL  issues  currency  to 
When the transaction price differs from the fair value  of 
the public in line with Monetary Law Act. Currency issued 
other observable current market transactions in the same 
by CBSL represents a claim on the bank in favor of the 
instrument,  or  based  on  a  valuation  technique  whose 
holder. This is a liability on the part of the CBSL while it is 
variables  include  only  data  from  observable  markets, 
an item of cash in the hands of the holder. 
the Bank immediately recognises the difference between 
the transaction price and fair value (a Day 1 difference) 
Movement  in  circulation  currency  is  included  as  part 
in  “Gain/(Loss)  from  Unrealized  Price  Revaluations”.  In 
of 
financing  activities 
in 
line  with  prevailing 
industry 
cases  where  fair  value  is  determined  using  data  which 
practices among those central banks which present cash 
is not observable, the difference between the transaction 
flow statements.
price and model value is only recognised in the Statement 
of Income when inputs become observable, or when the 
CBSL through the cash/pay order process disburses cash 
instrument is derecognised.
in the form of notes and coins or cheques drawn on CBSL, 
to various drawees including suppliers and employees for 
5.8 
  International  Monetary  Fund 
(IMF)  Related 
goods and services obtained, which is either added to the 
Balances
currency in circulation liability or deposits by banks and 
financial institutions. Such forms of utilization of currency 
The Bank transacts with the International Monetary Fund 
for  the  purposes  of  CBSL’s  payments  form  part  of  cash 
bank with the IMF have been included in these financial 
For  the  purposes  of  the  Statement  of  Cash  Flows,  cash 
statements on that basis.
and cash equivalents consist of cash and cash equivalents 
as defined above, net of cash/ pay order outflows.
The Bank records the quota with the IMF as an asset and 
the amount payable to the IMF for quota is recorded as a 
5.10   Repurchase and Reverse-Repurchase 
liability of the Bank. The cumulative allocation of SDRs by 
Transactions
the IMF is treated as a liability. The IMF quota asset and the 
SDR holding is classified as FVTPL while other IMF related 
assets and liabilities are recognized at amortised cost using 
to  be  recorded  as  assets  in  the  Statement  of  Financial 
the  effective  interest  method.  Exchange  gains  and  losses 
Position.  The  obligation  to  repurchase  (Securities  Sold 
arising  on  revaluation  of  IMF  assets  and  liabilities  at  the 
under  Agreements  to  Repurchase)  is  recognised  as  a 
exchange rate applying at reporting date as published by 
liability. The difference between the sale and repurchase 
the IMF are recognised in the Statement of Income. 
price 
in 
repurchase 
transactions  and 
the  purchase 
price  and  sale  price  in  reverse-repurchase  transactions 
All other charges and interest pertaining to balances with 
represents  an  expense  and 
income 
respectively  and 
the  IMF  are  recorded  immediately  in  the  Statement  of 
recognised in the Statement of Income. 
Income.","(IMF)  in  its  own  right  rather  than  as  the  depository  of","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","outflows of CBSL.
the  Government  of  Sri  Lanka.    All  transactions  by  the","Securities sold under agreements to repurchase continue","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
