"","","","","","","","","","","","",""
"","(ii) Ongoing Projects
III. Other
   (i)  Ongoing Projects
56.     EVENTS OCCURING AFTER THE REPORTING DATE 
 
 
 
There  were  no  material  events  occurring  subsequent  to  reporting  date  that  require  adjustment  or  disclosure  in  the 
financial statements.","","","","","","","","","","",""
"","","""Smallholder Agribusiness Partnership","","","","","","","","","125.85",""
"","","Programme (SAPP)","","","","","","","","","",""
"","","4P Capital""","","","","","","","","","",""
"","","""Smallholder Agribusiness Partnership","","","","","","","","","854.05",""
"","","","Programme (SAPP)","","USD","30.29","Contribute to Poverty Reduction of Smallholders & Increase Competitiveness & Increase the Income Level & Quality of","","","","",""
"","","","","","","","","","","","",""
"","","","4P Seasonal""","","","","diet of 57,500 Smallholders through commercially oriented Production & Marketing Systems, using a Process of forming 
&  building  capacity  of  Producer  Groups,  Organizations  &  strengthening  the  network  under  the  partnerships  with  the","","","","",""
"","","","","","","","","","","","",""
"","","""Smallholder Agribusiness Partnership","","","","","","","","","14.45",""
"","","","Programme (SAPP)","","","","","","","","",""
"","","","","","","","Private Sector.","","","","",""
"","","Youth""","","","","","","","","","",""
"","","""Smallholder Agribusiness Partnership","","","","","","","","","106.42",""
"","","Programme (SAPP)","","","","","","","","","",""
"","","Income Generation""","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","Name of the Project/ Loan 
Scheme","","","Total Allocation of the 
Fund (Mn.)","","Objective/s","","","","Refinance 
Granted to PFIs 
(Rs. Mn.)",""
"","","Tea Development Project - Revolving","","","LKR","","","","","","964.87",""
"","","","","","","","1,100.00  Develop  the Tea Sector in the Industries.","","","","",""
"","","Fund","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","Swashakthi Loan Scheme","","","LKR","","4,000.00  Support new & existing Entrepreneurs while expanding the Employment Opportunities.","","","","2,877.39",""
"","","","","","","","","","","","",""
"","","""Athwela"" - Resumption of Economic","","","LKR","","2,000.00  Support to resume any eligible economic activity affected by any disaster as informed by the GOSL.","","","","1,687.52",""
"","","Activities affected by Disasters","","","","","","","","","",""
"","","(READ)","","","","","","","","","",""
"","","Poverty Alleviation Micro-finance","","","LKR","","1,031.00  Assist to set up an effective Credit Delivery Mechanism for income generating activities conducted by the","","","","5,418.36",""
"","","Project RF (Probodini)","","","","","Low Income Group/ Community who are unable to access the formal financial sector facilities.","","","","",""
"","","","","","","","","","","","",""
"","","""Smallholder Agribusiness","","","","","","","","","184.60",""
"","","Partnership Programme (SAPP)","","","","","","","","","",""
"","","4P Agribusiness""","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","""Smallholder Agribusiness","","","","","","","","","151.50",""
"","","Partnership Programme (SAPP)","","","","","","","","","",""
"","","4P Youth""","","","","","","","","","",""
"","","""Smallholder Agribusiness","","","","","","Contribute to Sri Lanka’s Smallholders’ Poverty Reduction & Competitiveness & Increase the Income","","","-",""
"","","Partnership Programme (SAPP)","","","","","","& Quality of diet of 57,500 Smallholders involved in commercially oriented Production & Marketing","","","",""
"","","","","","USD","30.29","","","","","",""
"","","RF Youth""","","","","","Systems, achieving through a Process of forming & building capacity of Producer Groups, Organizations &","","","","",""
"","","","","","","","strengthening the Network under the Partnerships with the Private Sector.","","","","",""
"","","","","","","","","","","","",""
"","","""Smallholder Agribusiness 
Partnership Programme (SAPP)","","","","","","","","","-",""
"","","RF Agri Business""","","","","","","","","","",""
"","","","","","","","","","","","3.60",""
"","","""Smallholder Agribusiness","","","","","","","","","",""
"","","Partnership Programme (SAPP)","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","RF Income Generation""","","","","","","","","","",""
"","","Self Employment Promotion","","","LKR","","950.00  Support starting of a New Business or expanding the existing Business of Youth who have completed","","","","485.74",""
"","","Initiative Phase II (SEPI II)","","","","","Certificate or Diploma in National Vocational Qualification (NVQ)","","","","",""
"","","","","","","","","","","","",""
"","","Smallholder Tea and Rubber","","","LKR","","44.37  Provide concessionary financial facilities for the smallholder farmers who experience delays in income","","","","87.70",""
"","","Revitalization (STaRR)","","","","","","","","","",""
"","","","","","","","generation from replanted tea and new planted rubber plantations","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","Name of the Project/ Loan 
Scheme","","","Total Allocation of the 
Fund (Mn.)","","Objective/s","","","","Refinance 
Granted to PFIs 
(Rs. Mn.)",""
"","","Viskam (Special Loan Scheme for","","","LKR","","1,325.60  Ensure the availability of Credit for Investment, Diversification and Improvement of commercial agri-","","","","881.00",""
"","","Agriculture Sector Development)","","","","","businesses.","","","","",""
"","","","","","","","","","","","",""
"","","Supply Chain Re – Energizing Loan 
Scheme (SCREL)","","","LKR","","500.00  Provide working capital requirements for the Registered Tea Manufacturers to revamp existing businesses to","","","","141.00",""
"","","","","","","","","","","","",""
"","","","","","","","conclude debt restructuring plans and settling the existing payment arrears to suppliers to make the supply","","","","",""
"","","","","","","","chain re-energized.","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
