"","","","","","","","","","","","","","","","","","",""
"","The movements in the other reserves are as follows:
Reserve 
Medium 
Total
Market 
Other 
Special 
RTGS 
IRR
Revaluation
Net Fair 
Pension 
Technical 
and Long 
Revaluation 
Reserves
Credit 
Term 
Reserve
Guarantee 
Fund
Credit 
Scheme 
of Post 
Reserve
Reserve
Securities
Employ-
ment 
Benefit 
Plans
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Balance as at 
 212,493,432 
 4,825,000       20,106,678       15,966,402       2,000,000     
 2,452,135      140,870,494 
 9,022,907      
 7,916,319 
 
 
 
   2,000,000       3,000,000        4,333,497     
1 January 2020
Net Fair Value Gain 
on Securities at Fair 
Value through Other 
Comprehensive Income
Transfer to Reserve for 
Market Valuation 
Reserve - Government 
Securities Classified at 
Fair Value through Other 
Comprehensive Income
Market Valuation Reserve - 
Equity Investments Classified 
at Fair Value through Other 
Comprehensive Income
Gain on Revaluation 
 -   
 -   
 -   
 -   
 -   
 -   
 3,671,689 
 -   
 -   
 -   
 -   
 3,671,689 
of Property, Plant and 
Equipment
Balance as at  
29,577,739 
 63,463,145 
 1,142,018 
 40,000 
 2,870,918 
 147,994,227 
 12,694,596 
 21,483,407 
 2,000,000 
 -   
 745,973 
 282,012,023 
31 December 2020
35. 
PROFIT DISTRIBUTION
b)   Remove  gains  from  Unrealized  Price  Revaluations 
(unrealized  “marked  to  market”  gains)  but  charge 
In  terms  of  the  Monetary  Law  Act  and  Monetary  Board 
losses from Unrealized Price Revaluations (unrealized 
approved Profit Distribution Policy of CBSL (effective from 
“marked 
to  market” 
losses) 
(As  per 
the 
Profit 
2018),  the  following  adjustments  are  made  to  the  net 
Distribution Policy of CBSL) 
 
 
profit  for  the  year  in  order  to  arrive  at  the  distributable 
c)   Any other transfers to reserves as per Sec.38 of MLA 
profit.
and  any  other  adjustments  arising  from  Sec.  39  of 
MLA as decided by the Monetary Board.   
remove 
the  exchange  gains  and 
remove 
the 
a)   Fully 
 
Further, 
any 
other 
adjustment 
as 
required 
by 
exchange losses until the accumulated exchange gains 
accounting  standards  and  management  decisions 
are sufficient to absorb the losses. Charge any additional 
are adjusted in arriving at the distributable profit.
exchange losses (As per the Profit Distribution Policy of 
 
Based on the above adjustments, the distributable profit 
CBSL). 
 
 
for the year ended 31 December 2020 is as follows:","","","","","","","","","","","","for 
Sinking 
Reserve
Value Gain/
Fund 
Advance-","","Funding 
ment 
(Loss) on 
Reserve","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Purposes 
Reserve 
FVOCI","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Transfer to RTGS Sinking","","","","","","","","","","","","","","","",""
"","","-   
 -   
 -   
 -   
 418,783 
 -   
 -   
 -   
 -   
 -   
 -   
 418,783","","","","","","","","","","","","","","","",""
"","","Fund","","","","","","","","","","","","","","","",""
