"","","","","","","",""
"","Federal  Reserve  Bank 
Locally Rated
IMF Related Assets
Other Receivables","Credit
Credit Exposure by Credit Rating
 Rating
Foreign Currency Financial Assets
Cash & Cash Equivalents
-  USA/  Reserve  Bank  of  Australia/Bank 
for 
International  Settlements/  Bank  of  Japan/  Deutsche  Bundes  Bank/  Bank 
of England/ Sveriges Riks Bank/ Bank of Canada/ Reserve Bank of New 
Zealand/ Reserve Bank of India/ People’s Bank of China 
AAA
AA-
A+
A
A-
BBB+
BBB
BBB-
NR
Securities at Fair Value through Other Comprehensive Income
AAA
AA+
AA
AA-
A+
NR
Securities at Fair Value through Profit or Loss 
AAA
AA+
AA
AA-
A+
NR
Derivative Financial Instruments
AA-
A+
A
A-
AA+
AA
AA-
A+
A
A-
BBB-
BB+
NR
AAA
Total Foreign Currency Financial Assets","","","","","%
2019
%
Rs.000
13.84%
 354,721,018 
20.61%
0.78%
 633,850 
0.04%
1.34%
 32,167,823 
1.87%
1.29%
 32,434,119 
1.88%
0.12%
 260,070 
0.02%
0.01%
 275,673 
0.02%
0.01%
 -   
0.00%
0.00%
 -   
0.00%
0.00%
 1,126 
0.00%
0.01%
 215,790 
0.01%"
"","","","","","","-",""
"","","","","","2020
Rs.000
 320,842,614 
 17,985,741 
 31,186,235 
 29,920,960 
 2,789,210 
 140,847 
 172,614 
 40,470 
 228,613","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","403,307,304 
 189,785,053 
 437,986,572 
 15,360,081 
 27,998,253 
 32,305,504","-","17.40%
 420,709,469 
24.45%
8.19%
 173,323,411 
10.07%
18.90%
 477,938,370 
27.78%
0.66%
 21,684,381 
1.26%
1.21%
 29,937,638 
1.74%
1.39%
 20,526,460 
1.19%
0.00%
 6,390,749 
0.37%"
"","","","","","","",""
"","","","","","","",""
"","","","","","703,435,463 
30,034,475
4,785,108
5,140,913
603,827","-   
 -","30.35%
 729,801,009 
42.41%
1.29%
30,713,153
1.83%
0.21%
2,482,002
0.10%
0.22%
4,072,209
0.24%
0.03%
309,103
0.02%
0.00%
369,944
0.02%
0.00%
546,857
0.03%"
"","","","","","","",""
"","","","","","","",""
"","","","","","40,564,323 
 1,423,629 
 1,360,976 
 46,825 
 62,960 
 33 
 65,189 
 410,741","-   
 -   
 -   
 -   
 -   
 -","1.75%
 38,493,268 
2.24%
0.00%
 49,364 
0.00%
0.00%
 34,141 
0.00%
0.00%
 13,119 
0.00%
0.00%
 78,789 
0.00%
0.06%
 -   
0.00%
0.00%
 772,254 
0.05%
0.06%
 67,564 
0.00%
0.00%
 430,063 
0.03%
0.00%
 -   
0.00%
0.00%
 113,046 
0.01%
0.00%
 -   
0.00%
0.01%
 -   
0.00%
0.02%
 463,577 
0.03%"
"","","","","","","",""
"","","","","","3,370,353 
 158,958,185","","0.15%
 2,021,917 
0.12%
6.86%
 147,159,174 
8.55%"
"","","","","","158,958,185 
 1,702,247","","6.86%
 147,159,174 
8.55%
0.07%
 -   
0.00%"
"","","","","1,702,247","","","0.07%
 -   
0.00%"
"","","","","1,311,337,875","","","56.58%
 1,338,184,837 
77.77%"
"","","","","","","",""
"","","","","","","",""
