"","Contributions (Rs.bn)","","","","","","2021
150.7","","","","","","","","","",""
"","","","","","","","","","Refunds (Rs.bn)","","","109.7","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2020","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","2020","","","2021","","","Interest Paid on","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","9.0%","","","","","",""
"","","","","","","","","","","","","","Member Balances (%)","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","2020","","","","","","",""
