"Supply of Goods and Services 
Wholesale and
(Rs. 19,408 billion)
Retail Trade
Construction
Taxes Less 
5.8%
Electricity, Water
and Waste Treatment
0.8%
Manufacturing
12.7%
Mining and
Quarrying
1.9%
Fishing
1.0%
Agriculture and
Forestry
4.7%
Demand for Goods and Services 
(Rs. 19,408 billion)
Government
Investment
Consumption
7.3%
17.9 %
Private
Consumption
 53.6%
(a) ) Based on the GDP estimates (base year 2010)
Sources : Department of Census and Statistics","","and Services
22.6%
21.2%","Imports of Goods","","Subsidies Products
5.4%","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","8.5%
Transportation and","","","",""
"","","","","","","","","","","",""
"","","","","","","","Storage 8.9%
Accommodation and
Food Service Activities
1.2%
Information and
Communication","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","Services
45.1%","","","","","","0.6%","","","",""
"","","","","","","","","8.7%","","Financial, Insurance and",""
"","","","","","","","","","","Real Estate Activities",""
"","","","","","","","","","","Professional Services and
Other Personal Service",""
"","","","","","","","","","","",""
"","","","","","","","","8.2%","","Activities 9.0%
Public Administration,",""
"","","","","","","","","","","Defence, Education,",""
"","","","","","","","","","","Human Health and",""
"","","","","","","","","","","Social Work Activities",""
"","","","","","","","","","","",""
"","","","","","","","Exports of Goods and Services
Central Bank of Sri Lanka","","","",""
