"will  tarnish  the  image  of  the  country  as  an  investment 
Parks)  and  other  targeted  projects  through  Public-Private 
destination. In addition, one of the most common criticism 
Partnerships  have 
recently  contributed 
to 
improve 
the 
of many governments around the world is corruption. Sri 
Lanka  was  ranked  at  the  94th  position  in  the  Corruption 
Perception Index3 in 2020 among 180 countries, whereas 
Legal Processes
Denmark  and  New  Zealand  jointly  have  been  ranked 
the least corrupted nations. Therefore, in establishing an 
investor  friendly  environment,  strengthening  the  ongoing 
efforts to curtail corruption too is a decisive factor. 
Index  with  an  average  time  of  1,318  days  for  resolving 
a legal matter. Steps have been taken in the recent past 
Tax Structure
to  use  technology  for  expediting  the  judicial  processes. 
A simple and effective tax system will increase the country’s 
attractiveness  for  doing  business.  Frequent  changes  in 
the  tax  structure  of  Sri  Lanka  have  been  a  critical  issue 
faced by investors in terms of long term planning. As per 
the  Ease  of  Doing  Business  Index  in  2020,  the  number 
of  tax  payments  by  a  corporate  per  year  in  Sri  Lanka 
was 36 and the average time spent on paying taxes has 
to  land  ownership.  Therefore,  the  legal  system  needs  to 
been 129 hours per annum placing the country at 142nd 
be  restructured  to  facilitate  investment.  Establishment  of 
position under paying taxes. Tax system of Sri Lanka was 
recently  updated  with  a  more  simplified  structure  and 
the  Government  is  keen  on  maintaining  the  current  tax 
the use of technology will help simplifying the tax systems 
and in turn will motivate the taxpayers to honour the tax 
Infrastructure  is  one  crucial  element  that  holds  together 
obligations without evading. Further, the ongoing efforts to 
all  other  elements  facilitating  investment.  A  good  road 
increase the use of technology in paying taxes, which was 
enabled through the Revenue Administration Management 
Information System (RAMIS), will also be beneficial. While 
a  considerable  amount  of  work  is  left  to  be  completed, 
to  attract  investment.  During  the  past  decade,  Sri  Lanka 
authorities  are  on  track  to  bring  in  necessary  reforms  to 
has  accelerated 
improving 
simplify the system and improve doing business indices.
hence  positioning  itself  at  the  61st  place  in  the  Global 
Trade Openness
Competitiveness Index in terms of infrastructure. However, 
still 
there  are  concerns 
Complexity 
potential investors. 
out of 141 countries in the Global Competitiveness Index. 
Sri Lanka’s lacklustre performance in relation to regional 
Way Forward 
trade  blocs  has  been  disadvantageous  in  connecting  to 
global  supply  chain  networks.  In  line  with  Government 
policy, all the foreign trade agreements are being revisited 
and  necessary  adjustments  are  expected 
improve the bilateral trade balances with Sri Lanka’s key 
trading partners.
activities  carried  out  by  Sri  Lankan  authorities  to  attract 
Information and Communication Technology 
(ICT) Adoption
the  weaknesses  discussed  above.  The  Government  has 
Sri Lanka has continued to embrace the latest technologies 
already  initiated  a  programme  to  improve  the  country’s 
related 
to 
communication.  However, 
adoption is not at a commendable level. The state sector 
usage of ICT systems is not in par with the private sector, 
Provision of ‘One-Stop Shop’ facilities for investors would 
although  there  have  been  notable  improvements  during 
the  pandemic.  In  the  Global  Competitiveness  Index,  the 
country  was  ranked  at  107th  position  for  ICT  adoption, 
with  comparatively  low  usage  of  broadband,  fibre  and 
internet technologies. Sri Lanka has produced world class 
IT professionals and firms that engage in global projects. 
Therefore, improving the ICT systems in-house would be 
feasible as well as rewarding for the local talent while also 
reducing  brain  drain.  Designated  IT  industrial  zones  (IT 
3 Corruption Perception Index is compiled by Transparency International. The latest report is 
available at https://www.transparency.org/en/cpi/2020/media-kit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","overall level of IT adoption, and strengthening these efforts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","will be beneficial for investment.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","In 
terms  of  enforcing 
legal  contracts,  Sri  Lanka  was","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","ranked at the 164th position in the Ease of Doing Business","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Preliminary  work  is  underway  to  introduce  e-courts  and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","expedite the longstanding cases within a strict time frame.","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","However,  there  is  still  a  considerable  progress  required","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","to  improve  legal  processes.  Releasing  lands  for  various","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","projects is also a tedious task for investors, due to rigidities","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","in the land registration process and outdated laws related","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","an  arbitration  centre  and  additional  Commercial  Courts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","to resolve urgent business and investor cases would also","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","be beneficial in improving the overall efficiency of the legal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","policy  for  the  medium  term  to  support  the  businesses.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","system.
Modernisation of return submission and other services with","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Infrastructure Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","network and other modern commuter transport solutions,","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","of  utilities  without  delays  and  interruptions  are  crucial","","","","","","","","","","","","","","","","state-of-the-art  seaports  and  airports  and  the  provision","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","of 
the 
tariff 
structure,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","the","","infrastructure  network,","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","prevalence 
of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","regarding","","","","","","","","","road  connectivity,","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","efficiency  of","","","","","","","","","","","","","","","","","","transport  services  and  access","","","","","","","","","to  utilities.","","","","","","",""
"","non-tariff barriers and lack of border clearance efficiency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Addressing  these  concerns  will  contribute  to  attracting","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","have led to very low trade openness rank of 140th position","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
