"Broad Money (M2b)
4.2
7.0
End 2019 (Y-o-Y Growth, %)
End 2020 (Y-o-Y Growth, %)
23.4
6.5
2020 (Annual change, Rs. bn)
1,782
374
Rs
Rs
Rs
Rs","","","Credit to the 
Private Sector","","","","(Annual change, Rs. bn)","","","","",""
"","","","","","","","Credit to
Net Credit to","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","the Government
SOBEs
2019
279
63
2020
1,752
184","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
