"%
SRR reduced by 
Policy rates reduced
300 bps
by 250 bps
Rs","Bank Rate reduced
by 650 bps","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Interest rate caps
on lending products","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Pre-arranged
temporary overdrafts","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Credit cards
Pawning","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Penal Interest rates","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","Implemented concessional
loan schemes","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Interest rate cap on 
mortgage-backed","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","housing loans","","","","","","","","","","","","","","",""
"","","","","","","","for salaried employees
7% p.a.","","","","","","","","","","","","","","",""
"","","","","","","","SINGLE DIGIT INTEREST RATES","","","","","","","","","","","","","","",""
