"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021",""
"","",""
"","industry","Figure 2.6"
"","","Growth Rates of Industry Activities - 2021 (a)"
"","Benefiting 
from 
the  pent-up  demand  and",""
"","the  continuation  of  the  operations  under  the","7.2"
"","","Manufacturing"
"","'new  normal', 
industry  value-added  recovered",""
"","","6.1
Electricity, gas, steam and air"
"","by 5.3 per cent in 2021, from the contraction of","conditioning supply activities"
"","6.9  per  cent  registered  in  2020,  yet  the  figures","4.3
Water collection, treatment"
"","","and supply activities"
"","masked the lingering damage caused by supply-",""
"","","2.8"
"","","Mining and Quarrying"
"2","side impediments. The recovery in manufacturing",""
"","",""
"","",""
"","activities led the Industry growth while construction","1.9
Construction"
"","and,  mining 
and 
quarrying 
activities 
recorded",""
"","","-3.3"
"","","Sewerage, Waste, treatment"
"","",""
"","moderate  expansions.  Meanwhile,  electricity,  gas,","and disposal activities"
"","","(a) Based on the GDP estimates (base year 2010) 
Source: Department of Census and Statistics"
"","steam,  and  air  conditioning  supply  activities,  and",""
"","water collection, treatment and supply activities also",""
"","","and leather-related products was a key contributor"
"","expanded  during  the  year,  positively  contributing",""
"","","to 
the  overall  growth  of  manufacturing  activities,"
"","to  overall  Industry  activities.  However,  sewerage,",""
"","","largely  supported  by  the  healthy  external  demand."
"","waste treatment, and disposal  activities contracted",""
"","","Further,  the  manufacture  of  food,  beverages,  and"
"","in 2021. Reflecting the recovery in Industry activities,",""
"","","tobacco products, rubber and plastic products, and"
"","the  Demand  and  Production  sub-indices  related",""
"","","other non-metallic mineral products also contributed"
"","to  the  Industry  activities  of  the  Business  Outlook",""
"","","considerably 
to 
the  expansion 
in  manufacturing"
"","Survey (BOS) conducted by the Central Bank on a",""
"","","activities.  Considering 
the  manufacturing-related"
"","quarterly basis, indicated an expansion on average",""
"","","indicators,  the  Index  of  Industrial  Production  (IIP)"
"","during the year.",""
"","","compiled  by 
the  DCS 
recorded  an 
increase 
in"
"","","2021, 
indicating 
the 
recovery 
in  manufacturing"
"","manufacturing",""
"","","activities. Further, the Purchasing Managers’ Index"
"","continuing 
the 
operations 
under 
new",""
"","","(PMI)  for  manufacturing  activities,  compiled  by  the"
"","normalcy, 
the  value-added  of  manufacturing",""
"","","Central Bank on a monthly basis, also indicated an"
"","activities 
turned 
to  a 
recovery  path  with  a",""
"","","Figure 2.7"
"","growth of 7.2 per cent in 2021, from the decline",""
"","","Purchasing Managers' Index - Manufacturing (a)"
"","of 3.9 per cent recorded in 2020. The successful",""
"","","80"
"","vaccination  rollout  in  the  country,  relaxation  of  the",""
"","","70"
"","pandemic-related  mobility  restrictions,  allowing  of","60"
"","",""
"","continuous 
functioning  of 
factory  operations  and","50"
"","","40"
"","the  adjustment  of 
the  economic  environment 
to",""
"","","30"
"","'new normal' provided an impetus to the recovery in","20"
"","",""
"","manufacturing activities during the year. Accordingly,","10"
"","","0"
"","all  manufacturing  activities  expanded  during 
the","Jan.
Feb.
Mar.
Apr.
May
Jun.
Jul.
Aug.
Sep.
Oct.
Nov.
Dec.
Jan.
Feb.
Mar.
Apr.
May
Jun.
Jul.
Aug.
Sep.
Oct.
Nov.
Dec."
"","","2020
2021"
"","year,  except  the  manufacture  of  coke  and  refined",""
"","","PMI
Production Index"
"","petroleum  products  which  was  adversely  affected","(a)  PMI  is  based  on  a  perception  survey  which  captures  monthly  developments  compared  to  the"
"","","previous  month.  This  is  a  diffusion  index  ranging  from  0-100  where  an  index  value  above  the"
"","","neutral level of 50 denotes an expansion, while a value below 50 denotes a contraction in the"
"","by 
the 
temporary  closure  of 
the  Sapugaskanda","respective activity in general."
"","","Source: Central Bank of Sri Lanka"
"","refinery.  Manufacture  of  textiles,  wearing  apparel",""
