"","Gross Domestic Product by Industrial Origin at Constant (2010) Prices (a) (b)","","","","","","","",""
"","","Growth","","","Contribution to Growth","","","As a Percentage of GDP",""
"Economic Activity","","(%)","","","(%)","","","(%)",""
"","2020 (c)","","2021","2020 (c)","","2021","2020 (c)","","2021"
"Agriculture, Forestry and Fishing","- 2.2","","2.0","- 0.2","","0.1","7.1","","6.9"
"Growing of cereals (except rice)","44.8","","9.7","0.05","","0.02","0.2","","0.2"
"Growing of rice","7.0","","- 6.7","0.05","","- 0.06","0.8","","0.7"
"Growing of vegetables","7.6","","- 2.5","0.04","","- 0.02","0.6","","0.6"
"Growing of sugar cane, tobacco and other non-perennial crops","19.3","","- 7.4","0.00","","- 0.00","0.0","","0.0"
"Growing of fruits","6.2","","- 7.8","0.04","","- 0.05","0.7","","0.6"
"Growing of oleaginous fruits (coconut, king coconut, oil palm)","- 10.4","","11.2","- 0.07","","0.07","0.6","","0.7"
"Growing of tea (green leaves)","- 7.1","","7.4","- 0.05","","0.05","0.6","","0.7"
"Growing of other beverage crops (coffee, cocoa, etc.)","21.7","","- 15.6","0.00","","- 0.00","0.0","","0.0"
"Growing of spices, aromatic, drug and pharmaceutical crops","3.3","","4.5","0.02","","0.03","0.7","","0.7"
"Growing of rubber","4.6","","- 1.7","0.01","","- 0.00","0.2","","0.2"
"Growing of other perennial crops","1.6","","- 4.8","0.00","","- 0.01","0.2","","0.2"
"Animal production","- 2.8","","9.7","- 0.02","","0.06","0.7","","0.7"
"Plant propagation and support activities to agriculture","- 0.4","","10.6","- 0.00","","0.01","0.1","","0.1"
"Forestry and logging","- 7.9","","5.1","- 0.05","","0.03","0.6","","0.6"
"Fishing","- 16.6","","1.4","- 0.19","","0.01","1.0","","1.0"
"Industries","- 6.9","","5.3","- 1.8","","1.4","25.5","","25.9"
"Mining and quarrying","- 12.5","","2.8","- 0.29","","0.06","2.1","","2.1"
"Manufacturing","- 3.9","","7.2","- 0.60","","1.11","15.5","","16.1"
"Electricity, gas, steam and air conditioning supply","- 1.6","","6.1","- 0.02","","0.07","1.1","","1.1"
"Water collection, treatment and supply","4.8","","4.3","0.01","","0.01","0.2","","0.2"
"Sewerage, waste treatment and disposal activities","- 1.0","","- 3.3","- 0.00","","- 0.01","0.3","","0.3"
"Construction","- 13.2","","1.9","- 0.91","","0.12","6.2","","6.1"
"Services","- 1.6","","3.0","- 0.9","","1.7","58.7","","58.3"
"Wholesale and retail trade, transportation and storage, and","","","","","","","","",""
"accommodation and food service activities","- 5.0","","1.3","- 1.16","","0.30","22.6","","22.1"
"Information and communication","13.7","","17.0","0.10","","0.15","0.9","","1.0"
"Financial, insurance and real estate activities including ownership of","","","","","","","","",""
"dwellings","4.7","","5.6","0.67","","0.86","15.4","","15.7"
"Professional services and other personal service activities","- 5.9","","1.2","- 0.67","","0.13","11.1","","10.9"
"Public administration, defence, education, human health and social","","","","","","","","",""
"work activities","2.0","","3.3","0.17","","0.29","8.6","","8.6"
"Equals Gross Value Added (GVA) at Basic Price","- 3.2","","3.5","- 2.9","","3.2","91.2","","91.1"
"Taxes less subsidies on products","- 8.1","","4.9","- 0.7","","0.4","8.8","","8.9"
"Equals Gross Domestic Product (GDP) at Market Price","- 3.6","","3.7","- 3.6","","3.7","100.0","","100.0"
"Net primary income from rest of the world","8.3","","9.3","","","","","",""
"Gross National Income at Market Price","- 3.5","","4.0","","","","","",""
"(a) Based on the GDP estimates (base year 2010)","","","","","","Source : Department of Census and Statistics","","",""
