"Part IV","","Major Legislative Enactments of 2022"
"","","(2)  The Council may appoint such officers as it considers necessary for the discharge of its functions, on such terms and"
"","conditions as may be determined by the Council.",""
"","41E. (1)   The Council shall meet at least twice every month, and as often as may be necessary to discharge the functions",""
"","","assigned to the Council by the provisions of this Chapter or by any law, and such meetings shall be summoned by"
"","the Secretary-General to the Council on the direction of the Chairman of the Council.",""
"","","(2)  The Chairman shall preside at all meetings of the Council and in the absence of the Chairman, the Prime Minister,"
"","","and in the absence of the Prime Minister, the Leader of the Opposition shall preside at the meetings of the Council."
"","(3)  The quorum for any meeting of the Council shall be five members.",""
"","","(4)  The Council shall endeavour to make every recommendation, approval or decision it is required to make by unanimous"
"","","decision and in the absence of a unanimous decision, no recommendation, approval or decision made by the Council"
"","shall be valid, unless supported by not less than five members of the Council present at such meeting.",""
"","","(5)  The Chairman or the other member presiding shall not have an original vote, but in the event of an equality of votes"
"","","on any question for decision at any meeting of the Council, the Chairman or other member presiding at such meeting,"
"","shall have a casting vote.",""
"","","(6)  The procedure in regard to meetings of the Council and the transaction of business at such meetings shall be determined"
"","","by the Council, including procedures to be followed in regard to the recommendation or approval of persons suitable"
"","for any appointment under Article 41B or Article 41C.",""
"","","(7)   Any member of the Council appointed under sub-paragraph (d), (e) or (f) of paragraph (1) of Article 41A, who without"
"","","obtaining prior leave of the Council absents himself from three consecutive meetings of the Council, shall be deemed"
"","to have vacated office with effect from the date of the third of such meetings.",""
"","","(8)  The Council shall have the power to act notwithstanding the fact that it has not been fully constituted or that"
"","","there is a vacancy in its membership. No act, proceeding or decision of the Council carried out or made by the"
"","","majority vote of the members shall be or deemed to be invalid by reason only of the fact that the Council has"
"","","not been fully constituted or that there has been a vacancy in its membership or that there has been any defect"
"","in the appointment of a member.",""
"","41F. Notwithstanding the expiration of the term of office of the members of the Council or of the members of any Commission",""
"","","specified in the Schedule to Article 41B, the members of the Council or of such other Commission shall continue in office"
"","until the assumption of office by the new members of the Council or of such other Commission.",""
"","41G. (1)   The Council shall, once in every three months, submit to the President and Parliament a report of its activities during",""
"","the preceding three months.",""
"","","(2)  The Council shall perform and discharge such other duties and functions as may be imposed or assigned to the"
"","Council by the Constitution, or by any other written law.",""
"","","(3)   The Council shall have the power to make rules relating to the performance and discharge of its duties and functions. All"
"","","such rules shall be published in the Gazette and be placed before Parliament within three months of such publication."
"","41H. The expenses incurred by the Council shall be charged on the Consolidated Fund.",""
"","41J. Subject to the provisions of Article 126, no court shall have the power or jurisdiction to entertain, hear or decide or call",""
"","","in question, on any ground whatsoever, or in any manner whatsoever, any decision of the Council or any approval or"
"","","recommendation made by the Council, which decision, approval or recommendation shall be final and conclusive for"
"","all purposes.”.",""
