"Part IV","","Major Legislative Enactments of 2022"
"19.  Section 39 of the principal enactment is hereby amended as follows:-","",""
"","(1)  by the substitution, in paragraph (c) thereof for the words,“signature or mark” of the words “signature, and the left or right",""
"","thumb impression or any other finger impression or toe impression, as the case may be”; and",""
"","(2)   by the substitution, for the words “for any period not exceeding five years.” of the words “for any period not exceeding",""
"","","ten years, or be liable to a fine of rupees one hundred thousand or both such fine and imprisonment, and to pay such"
"","","compensation to the person who has suffered any damage or loss as a result of such action of the notary specified in"
"","paragraphs (a) to (g) as may be determined by the court.”.",""
"20.  Section 41 of the principal enactment is hereby amended in subsection (1) thereof by the substitution for the words from “to","",""
"","simple or rigorous” to the end of that subsection of the words, “to a fine not exceeding fifty thousand repees.”.",""
"","21. Section 43 of the principal enactment is hereby amended by the insertion of the following definitions immediately before the",""
"","definition of the expression “High Court Judge”:-",""
"","““Council of Legal Education” shall have the same meaning as assigned to it by section 2 of the Council of the Legal Education",""
"Ordinance (Chapter 276);","",""
