"Part IV","Major Legislative Enactments of 2022"
"(l)","to acquire, take and hold any property movable or immovable which may become vested in it or by virtue of any purchase,"
"","grants, gifts or otherwise and to sell, mortgage, lease, grant, convey, device, assign, exchange or dispose of, any such"
"","movable or immovable property;"
"","(m)  to employ such officers and staff including consultants and advisors subject to such terms and conditions of employment"
"","to serve as experts as the Authority may consider appropriate for the Authority to discharge its functions;"
"","(n)   with the concurrence of the Minister assigned the subject of Finance, to pay such remuneration and other benefits and to"
"","establish provident funds or pension schemes as may be determined by the Authority for the benefit of its staff and officers,"
"","consultants or advisors with whom a contract of employment or service is entered into by the Authority as the case may"
"","be;"
"","(o)   to invest its funds in such manner as the Authority may deem necessary;"
