"Part IV","Major Legislative Enactments of 2022"
"","“processor” means, a natural or legal person, public authority or other entity established by or under any written law, which"
"processes personal data on behalf of the controller;",""
"","for the avoidance of doubt, a processor shall be a separate entity or person from the controller and not a person subject to"
"","any hierarchical control of the controller and excludes processing that is done internally such as one department processing"
"for another, or an employee processing data on behalf of their employer;",""
"","Illustration: Hospital A, employs a data scientist as an employee to manage its analysis of patient records. The Hospital has"
"","decided to store its patient records on a third-party local cloud platform hosted by Company B. Hospital A is the controller,"
"","and the Company B is the processor where management of patient records are concerned. The data scientist of the hospital"
"is only an employee of the controller and not a processor.",""
"","“profiling” means, processing of personal data to evaluate, analyse or predict aspects concerning that data subject’s performance"
"","at work, economic situation, health, personal preferences, interests, credibility, behavior, habits, location or movements;"
"","“pseudonymisation” means, the processing of personal data in such a manner that the personal data cannot be used to identify"
"","a data subject without the use of additional information and such additional information is kept separately and is subject to"
"technical and organizational measures to ensure that the personal data is not attributed to a data subject;",""
"","“public authority” means, a Ministry, any Department or Provincial Council, local authority, statutory body or any institution"
"","established by any written law, or a Ministry, any Department or other authority or institution established or created by a Provincial"
"Council;",""
"","“relevant regulatory or statutory body” means, the regulatory or statutory body established by or under any written law which"
"","regulates, authorizes or supervises the controller and includes a Ministry which carries out the supervisory functions for the"
"purpose of sections 26, 27 and 38 of this Act;",""
"","“recipient” means, a natural or legal person to whom the personal data is disclosed, or a public Authority or any incorporated"
"or unincorporated body to which the personal data is disclosed;",""
"","“special categories of personal data” means, the personal data revealing racial or ethnic origin, political opinions, religious or"
"","philosophical beliefs, the processing of genetic data, biometric data for the purpose of uniquely identifying a natural person,"
"","data concerning health or data concerning a natural person’s sex life or sexual orientation, personal data relating to offences,"
"criminal proceedings and convictions, or personal data relating to a child;",""
"","“Sri Lanka” means, the territorial limits of Sri Lanka as stipulated by Article 5 of the Constitution and includes the territorial"
"","waters or air space of Sri Lanka, any ship or aircraft registered in Sri Lanka, any location within the premises of a Sri Lankan"
"","mission or the residence of the Head of such mission, diplomatic agent or any other member of such mission, situated outside"
"","Sri Lanka, or within any premises occupied on behalf of, or under the control of, the Government of Sri Lanka or any statutory"
"body established in Sri Lanka and situated outside Sri Lanka;",""
"“third country” means, a country prescribed under section 26 for the purpose of cross-border data flow;",""
"","“third party” means, a natural or legal person, public authority, agency or body other than the data subject, controller, processor"
"","and persons who are under the direct authority of the controller or processor, are authorized to process personal data;"
"“written” includes a document written manually or electronically.",""
"57.  In the event of any inconsistency between the Sinhala and Tamil texts of this Act, the Sinhala text shall prevail.",""
