"","IN SRI LANKA(a)",""
"","","Page"
"1.","Provincial Councils (Transfer of Stamp Duty) (Amendment) Act, No. 6 of 2022","1"
"2.","Personal Data Protection Act, No. 9 of 2022","1"
"3.","Workmen’s Compensation (Amendment) Act, No. 10 of 2022","24"
"4.","Surcharge Tax Act, No. 14 of 2022","29"
"5.","Industrial Disputes (Amendment) Act, No. 22 of 2022","31"
"6.","Termination of Employment of Workmen (Special Provisions) (Amendment) Act, No. 23 of 2022","32"
"7.","Powers of Attorney (Amendment) Act, No. 28 of 2022","33"
"8.","Prevention of Frauds (Amendment) Act, No. 30 of 2022","37"
"9.","Twenty First Amendment to the Constitution","38"
"10.","Notaries (Amendment) Act, No. 31 of 2022","52"
"11.","Registration of Documents (Amendment) Act, No. 32 of 2022","58"
"12.","Judicature Amendment Act, No. 34 of 2022","61"
"13.","Value Added Tax (Amendment) Act, No. 44 of 2022","70"
"14.","Inland Revenue (Amendment) Act, No. 45 of 2022","71"
