"Part IV","Major Legislative Enactments of 2022"
"purposes and such personal data shall not be further processed in a manner which is incompatible with such purposes.",""
"","(2)  Subject to the provisions of section 10 of this Act, further processing of such personal data by a controller for archiving"
"","purposes in the public interest, scientific research, historical research or statistical purposes shall not be considered to be"
"incompatible with the initial purposes referred to in paragraphs (a), (b) and (c) of subsection (1).",""
"7. 
Every controller shall ensure that personal data that is processed shall be—",""
"(a)  adequate;",""
"(b)   relevant; and",""
"(c)   proportionate,",""
"to the extent as is necessary in relation to the purpose for which such data shall be collected or processed.",""
"8.   Every controller shall ensure that personal data that is processed shall be—",""
"(a)   accurate; and",""
"(b)   kept up to date,",""
"with every reasonable step being taken to erase or rectify any inaccurate or outdated personal data, without undue delay.",""
"9.   Every controller shall ensure that personal data that is being processed shall be kept in a form which permits identification of",""
"","data subjects only for such period as may be necessary or required for the purposes for which such personal data is processed:"
"","Provided however, subject to the provisions of section 10 of this Act, a controller may store personal data for longer periods in"
"","so far as the personal data shall be processed further for archiving purposes in the public interest, scientific research, historical"
"research or statistical purposes.",""
"10.  Every controller shall ensure integrity and confidentiality of personal data that is being processed, by using appropriate technical",""
"","and organizational measures including encryption, pseudonymisation, anonymisation or access controls or such other measures"
"as may be prescribed so as to prevent the –",""
"(a)   unauthorized or unlawful processing of personal data; or",""
"(b)   loss, destruction or damage of personal data.",""
"11.  A controller shall, provide data subjects—",""
"(a)   the information referred to in Schedule V; and",""
"(b)   the information regarding any decision taken pursuant to a request made under PART II of this Act,",""
