"Crop & Code","","","“Land 
Rs.”","","Prepara-","","“Seed 
Nursery","“ 
Fertilizer","“Chemi-
cal (Pest/","“ 
Others","“ 
Total Cost","","","“Maximum-
Loan Limit","Extend of Land","","",""
"","","","","","","","","","","","","","","","Units (Acres)","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","tion","","and Plant-","Rs.”","Weed/","Rs.”","Rs.”","","","per Acre","","","",""
"","","","","","","","ing 
Rs.”","","fungus) 
Rs.”","","","","","Rs.”","","","",""
"","","","","","","","","","","","","","","","Min","","Max",""
"Paddy","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Irrigated (PI)","45,268.67   14,335.22   15,449.89   20,568.78   37,710.78","","","","","","","","","","133,333.33","100,000.00","0.25","","",""
"","","","","","","","","","","","","","","","","","20",""
"","","Rainfed  (PR)","39,887.47   27,678.47   16,222.47   16,972.47   40,572.47","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","141,333.33","106,000.00","0.25","","",""
"","","","","","","","","","","","","","","","","","",""
"Chillies","","( C )","54,715.49   37,904.54   39,121.99   69,082.49   151,175.49","","","","","","","","","","352,000.00","264,000.00","0.125","","4",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"Onion","","( O)","45,552.70   328,132.20   42,221.20   37,713.20   106,380.70","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","560,000.00","420,000.00","0.125","","4",""
"","","","","","","","","","","","","","","","","","",""
"Pulses","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Cowpea (M1)","21,072.08   16,679.90","","","","","7,562.10","","9,063.64   29,622.28","","","84,000.00","","63,000.00 
0.125","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Green Gram  (M2)","27,119.80   19,881.98   14,434.76   18,814.42   27,749.06","","","","","","","","","","108,000.00","","81,000.00 
0.125","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Black Gram (M3)","17,236.36","","","","","","","","","","","","","","",""
"","","","","","","","","8,434.66   24,574.66   20,987.66   12,766.66","","","","","84,000.00","","63,000.00 
0.125","","10",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Soya beans  (M4)","13,387.56","","","","","9,615.04   30,156.52   23,148.30   11,692.58","","","","","88,000.00","","66,000.00 
0.125","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Kurakkan (M5)","28,326.50","","","","","","","","","","","","","","",""
"","","","","","","","","5,939.20   20,702.56   13,379.40","","","7,652.34","","76,000.00","","57,000.00 
0.125","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Maize (M)","44,969.77   12,097.68   20,875.76   30,954.70   27,102.08","","","","","","","","","","136,000.00","","102,000.00 
0.125","","20",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"Oil Seeds","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Ground Nut  (L1)","26,027.30   33,454.30   12,754.30   16,059.30   35,704.80","","","","","","","","","","124,000.00","","93,000.00 
0.125","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Gingelly        (L2)","24,971.06   11,286.98","","","","","7,550.98","","7,550.98   24,639.98","","","76,000.00","","57,000.00 
0.125","","10",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Sun Flower   (L3)","12,973.75   11,361.25   10,555.00","","","","","","","8,136.25   12,973.75","","","56,000.00","","42,000.00 
0.125","","",""
"","","","","","","","","","","","","","","","","","",""
"","Root & Tuber","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Potato         (T)","154,370.59   377,166.66   143,918.62   148,252.65   184,291.50   1,008,000.00","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","756,000.00 
0.125","","4",""
"","","","","","","","","","","","","","","","","","",""
