"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2
The Bank has acquired intangible assets by means of cash 
24. 
INTERNATIONAL MONETARY FUND
with an aggregated cost of Rs. 879.38 Mn during the year 
(2021 - Rs. 78.50 Mn). 
 
 
The value of fully amortized intangible assets which are still in 
Interest bearing Loans (Note 24.1) 
use as at 31 December 2022 was Rs. 982.69 Mn. (2021 - Rs. 
Allocation of Special Drawing
957.20 Mn). 
 
 
Rights (Note 24.2)
Quota Liability (Note 24.3)
22.   BANKS AND FINANCIAL INSTITUTIONS
Other Amounts Payable to IMF
Payable to Foreign Banks
Payable to Other  Foreign Financial 
Institutions
by the IMF to support the Balance of Payments and 
Rs.146.37Bn 
included 
in 
the  Payable 
to  Foreign  Banks 
Government’s  economic  reform  agenda.  The  IMF 
represents 
the 
payable 
balance 
under 
the 
Bilateral 
Currency  Swap  Agreement 
(BCSA)  between 
the  Central 
Bank  of  Sri  Lanka  (CBSL)  and  the  Reserve  Bank  of  India 
(RBI).  This  was  initially  entered  into  in  July  2020  under  the 
Framework  on  Currency 
Swap  Arrangement 
for 
South 
Asian 
Association 
for 
Regional  Cooperation 
(SAARC). 
Under  the  BCSA,  USD  400  million  was  initially  received  by 
Sri Lanka in July 2020 and after its first roll-over in November 
2020,  the  swap  facility  was  settled  in  February  2021.    In 
January  2022,  the  CBSL  was  able  to  execute  the  second 
drawal of the swap facility of USD 400 million under the same 
BCSA and upon its first roll-over in April 2022, it was due for 
settlement.
23.  ASIAN CLEARING UNION
ACU Liability
Interest Accrual
The  Asian  Clearing  Union  (ACU)  was  established  in  1974 
at  the  initiative  of  the  United  Nations  Economic  and  Social 
Commission for Asia and the Pacific (ESCAP). The ACU was 
established  as  a  mechanism  to  settle,  on  a  multilateral  net 
basis,  the  payments  for  intra-regional  transactions,  among 
Central  Banks  of  participant  countries.  The  participants  of 
the  ACU  are  Sri  Lanka,  Bangladesh,  Bhutan,  India,  Iran, 
Maldives, Myanmar, Nepal and Pakistan. The net settlement 
position  of  each  ACU  participant  is  calculated  based  on 
the daily outstanding balance held over the applicable two-
month period and settlement takes place within four working 
Total Interest bearing Loans
days  of  the  following  month.  The  applicable  interest  rate 
varied between 0.10% and 4.09% during the year 2022, in 
comparison to a range of 0.09% to 0.15% in 2021.
4.2 The Special Drawing Rights (SDR)  is a reserve asset","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs. 000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022
Rs. 000","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","385,639,212","","","","","253,476,993","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","(Note 24.4)
2021
Rs. 000
 7,380 
 6,321 
24.1 Interest  bearing  Loans  consist  of  the  Extended","","","","","","","","","","","","","459,264,653","","","","","266,944,782","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","129,765,698","","","","","75,425,522","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","153,255,529","","","","","74,217,946","",""
"","","","","","","","","","","","2022
Rs. 000
 146,381,827 
 26,201","","","","","","","","","","","","","","","","","","","","","","","",""
