"","","","","","","","","","","","","","","","","","",""
"","The following table shows an analysis of assets and liabilities recorded at fair value hierarchy:
31 December 2022
Level 1 
Level 2
Level 3
Rs.  000
Rs.  000
Rs.  000
Financial Assets
Securities at Fair Value through Other Comprehensive Income 
 10,867,425 
 -   
 -   
Derivative Financial Instruments
 -   
 401,580 
 -   
IMF Related Assets
 280,406,015 
 -   
 -   
 291,273,440 
 401,580 
 -   
Foreign Currency Non-Financial Assets
Gold 
 10,031,610 
 -   
 -   
 10,031,610 
 -   
 -   
Local Currency Financial Assets
Sri Lanka Government Securities
 2,498,995,015 
 -   
 -   
Equity Investments in Financial and Other Institutions
 -   
 -   
 1,817,132 
 2,498,995,015 
Other Non-Financial Assets
Land 
 -   
 -   
Building
 -   
 -   
 -   
 -   
 17,954,964 
Financial Liabilities
Derivative Financial Instruments
 -   
 71,697,994 
 -   
 -   
 71,697,994 
 -   
31 December 2021
Level 1 
Level 2
Level 3
Total
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Financial Assets
Securities at Fair Value through Other Comprehensive Income
 8,818,244 
 -   
 -   
 8,818,244 
Derivative Financial Instruments
 -   
 54,022,836 
 -   
 54,022,836 
 187,404,111 
 -   
 -   
 187,404,111 
IMF Related Assets
 196,222,355 
 54,022,836 
 -   
 250,245,191 
Foreign Currency Non-Financial Assets
 35,151,981 
 -   
 -   
 35,151,981 
Gold 
 35,151,981 
 -   
 -   
 35,151,981 
Local Currency Financial Assets
Sri Lanka Government Securities 
 1,377,820,347 
 -   
-
 1,377,820,347 
 -   
 -   
 1,671,218 
 1,671,218 
Equity Investments in Financial and Other Institutions 
 1,377,820,347 
 -   
 1,671,218 
 1,379,491,565 
Other Non-Financial Assets
Land 
 -   
 -   
 10,855,725 
 10,855,725 
 -   
 -   
 7,099,239 
 7,099,239 
Building
 -   
 -   
 17,954,964 
 17,954,964 
Financial Liabilities
 -   
 1,139,323 
 -   
 1,139,323 
Derivative Financial Instruments
 -   
 1,139,323 
 -   
 1,139,323 
Equity Investments in Financial and Other Institutions 
Fair value of the equity investments were calculated using the Net Assets per Share valuation technique.
Significant unobservable input used
Net Asset Value per Share (NAVPS)
Sensitivity Analysis
A 10% increase in the NAVPS would increase the fair value by 10%.
Balance as at 1 January
Additions during the Year
Fair Value Gain Recognised in the Other Comprehensive Income
Balance as at 31 December","-   
 1,817,132","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Total
Rs.  000
 10,867,425 
 401,580 
 280,406,015","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","291,675,020","","","","","","",""
"","","","","","","","","","","","","10,031,610","","","","","",""
"","","","","","","","","","","","10,031,610","","","","","","",""
"","","","","","","","","","","","","2,498,995,015 
 1,817,132","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","2,500,812,147","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","10,855,725","","","","","","","","10,855,725","","","","",""
"","","","","","7,099,239","","","","","","","","7,099,239","","","","",""
"","","","","","","","","","","","17,954,964","","","","","","",""
"","","","","","","","","","","","","71,697,994","","","","","",""
"","","","","","","","","","","","71,697,994","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1,615,356 
 -   
 55,862","","","2021
Rs. 000","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","Rs. 000
 1,671,218 
 -   
 145,915","","2022","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","1,817,133","","","","","","","","1,671,218","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
