"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","The carrying values of Land and Buildings are recorded at 
During the financial year, the Bank has acquired property, 
fair value. The latest independent valuation was performed 
as at 31 December 2020 by Mr. A. A. M. Fathihu, Chartered 
Valuer, which was recorded as at 31 December 2020. The 
Bank is of the view that the carrying amounts of these lands 
and buildings as of 31 December 2022 have  not changed 
significantly compared to the fair values as at 31 December 
2020.
Valuation Approach and Significant Unobservable Inputs used in the Valuation of Freehold Land and Buildings 
and Buildings on Leasehold Land of the Bank 
Property
Land & Building
Head Office - Colombo 01
Whiteaways Building - 
 Colombo 01
Central Point Building -  
 Colombo 01
Centre for Banking 
Studies - Rajagiriya
Bank House - Colombo 07
Regional Office - Matara
Regional Office - Matale
Holiday Home - 
 Nuwara Eliya
Holiday Home - Kataragama
Building on Leasehold Land
Regional Office - Kilinochchi
Holiday Home - Somawathiya
Composition of Land and Buildings
Freehold Land
Buildings on Freehold Land
Buildings on Leasehold Land
The  carrying  amount  of  revalued  land  and  buildings  that 
would  have  been  included  in  the  financial  statements  had 
they been carried at cost less depreciation is Rs. 7,133.73 
Mn  (2021 - Rs. 7,273.50 Mn).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","plant and equipment by means of cash with an aggregated 
cost of Rs.617.28 Mn (2021 - Rs. 680.89 Mn).
The  value  of  the  fully  depreciated  assets  which  are  still 
in use as at 31 December 2022 was Rs. 2,939.00 Mn. 
(2021 - Rs. 1,929.55 Mn).
Name of the 
Valuation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Estimated price 
Estimated 
Estimated","","","","","","","","","","Outgoing","Years","","","Fair Value","","","","","","","",""
"","","Regional Office - Anuradhapura
Holiday Home - Anuradhapura","","","","chartered 
valuation 
surveyor
(Rs.)
Market Approach & 
A. A. M. Fathihu
 15,750,000 
 11,000 - 18,500 
Cost Approach
Market Approach &","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","approach","","","","","","per perch 
price per 
rent per","","","","","","","","","","expenses","Purchase","","","as at 31","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","(Rs.)
square foot","","","","","","","","","","","","","","month","December","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","(Rs.)","","","","","","","","","","2020","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","(Rs. 000)
 -   
 -   
 -   
 10,437,567","","","","","","","","","","","","",""
"","","","","","","-do-
 13,200,000","","","","","","","","","","","","","","-   
 7,000,000","","","","35%
 16.66 
 783,407","","","","","","","","","","","","",""
"","","","","","","Income Approach
Market Approach & 
-do-
 14,400,000 
Income Approach
Market Approach & 
-do-
 3,600,000 
 3,000 - 12,000 
Cost Approach
Market Approach & 
-do-
 10,000,000 
 4,000 - 11,000 
Cost Approach
Market Approach & 
-do-
 2,000,000 - 4,000,000 
 4,000 - 9,500 
Cost Approach
Market Approach & 
-do-
 150,000 - 750,000 
 3,000 - 9,500 
Cost Approach
Market Approach & 
-do-
 1,350,000 
 5,000 - 8,750 
Cost Approach
Market Approach & 
-do-
 270,000 
 5,000 - 12,500 
Cost Approach
A. A. M. Fathihu
Cost Approach
 -   
 4,500 - 9,500 
-do-
Cost Approach
 -","","","","","","","","","","","","","","-    10,000,000","","","","35%
 16.66 
 1,077,180 
 -   
 -   
 -   
 2,660,026","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","7,000","","","","-   
 -   
 -   
 1,709,163 
 -   
 -   
 -   
 360,397 
 -   
 -   
 -   
 222,786 
 -   
 -   
 -   
 334,193 
 -   
 -   
 -   
 231,605 
 -   
 -   
 -   
 90,783 
 -   
 -   
 -   
 21,960","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","-do-
Cost Approach
 -   
 2,000 - 8,500 
Cost Approach
 -   
 11,750 - 12,000 
-do-
21.   INTANGIBLE ASSETS","","","","","","","","Carrying Value
2021","","","","","","","","","","-   
 -   
 -   
 199,050 
 -   
 -   
 -   
 45,946","","","","","","","","2021","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Intangible","2022
Intangible","","","","","","","","","","","","",""
"","","","","","","","","Carrying Value 
Rs. 000
 10,855,725 
 6,593,850 
 288,733","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","2022","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Rs. 000","","","","","","","","","","Assets - 
Total","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Assets","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","10,855,725 
 6,798,976 
Computer Software:
Cost:
 300,263","","","","","","","","","Rs. 000","WIP
Rs. 000
Rs. 000","","","","","","","","Rs. 000","","","","",""
"","","","","","","","17,738,308","","","","","","","As at 1 January 
 17,954,964","","","","","","","","","1,083,541","481,375   1,564,916","","","","","","","","1,088,965","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Additions during the Year","","","Transfers during the Year","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","879,377","329,632   1,209,009","","","","","","","","475,951","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","-   
 (613,507)","","","(613,507)","","","","","","","","-","",""
"","","","","","","","","","","","","","","","","","As at 31 December
Amortization:","","","","","","1,962,918","197,500   2,160,418","","","1,564,916","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","As at 1 January 
Amortization Charge","","","","","","1,003,284","-     1,003,284","","","","","","","","980,713","","","","",""
"","","","","","","","","","","","","","","","","","for the Year","","","","","","248,997","-   
 248,997","","","","","","","","22,571","","","","",""
"","","","","","","","","","","","","","","","","","As at 31 December
Net Book Value:
As at 31 December","","","","","","1,252,281","-     1,252,281 
 1,003,284","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","710,637","197,500 
 908,137","","","","","","","","561,632","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
