"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Land & Buildings
December  2022  was  Rs.  698,069.22  Mn  (2021  –  Rs. 
567,532.31 Mn). There was no outstanding balance of 
Valuation Method
Sri  Lanka  Government  Securities  sold  under  repurchase 
Land is valued using market approach with direct comparison 
method, whereby assets are compared to recent sales with 
no  added  or  nominal  added  improvement  value,  making 
50.3 Currency in Circulation 
adjustments for points of difference to derive the fair value.
The fair value of Currency in Circulation is considered to 
Depreciated  Current  Replacement  Cost  (DRC)  method  is 
used  in  valuing  all  the  buildings  except  Central  Point  and 
be its face value as reported in the Financial Statements.
White  Aways  considering  that  the  assets  controlled  by  the 
50.4 Deposits
public sector entities that provide service to the community 
are not traded on an open liquid market.
The carrying value of deposits are considered to approximate 
Income approach is used to value the other buildings which 
their fair value as they are payable on demand.
values the property based on estimated future income, profits 
or  cash  flow  that  are  converted  (discounted)  to  a  single 
50.5 Financial Instruments not measured at Fair Value
current amount.
The  following  table  sets  out  the  financial  instruments 
Under the Market Approach, estimated fair value would get 
increased/(decreased) if; 
Price per perch would get higher/(lower)
Price per square foot would get higher/(lower)
Depreciation rate for building would get lower/(higher)
Under  Income  Approach,  estimated  fair  value  would  get 
increased/(decreased) if;
Gross annual rentals would get higher/(lower)
Years purchase would get higher/(lower)
Derivatives
Derivative valuation models use forward prices (calculated 
by extrapolating the forward points available in the market) 
and discount rates calculated based on zero coupon yield 
curves  of  the  respective  currencies  as  of  the  valuation 
date.  If  the  instrument  that  is  valued  contains  a  margin, 
adjustments  are  made  to  the  forward  prices  and/or  the 
interest rates to represent the impact of the margin rate.
Gold
Balance as at 1 January 
Purchases/ (Sales) during the year
Foreign Exchange gains/ (losses)
Change in price of gold
Balance as at 31 December
50.2 Repurchase and Resale Agreements / 
Standing Deposit Facility
The reported value of repurchase and resale agreements 
is considered to approximate their fair value due to short 
term nature of the agreements. The carrying value of the 
provided  Standing  Deposit  Facility  as  at  31  December 
2022 was Rs. 330,637.06 Mn (2021 - Rs. 101,062.88 
Mn)  and  the  carrying  value  of  Sri  Lanka  Government 
Securities  purchased  under  resale  agreements  as  at  31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","agreements as at 31 December 2022 (2021 – Nil).","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","which are not measured at fair value.
Carrying Amount
Fair Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
