"International
Sovereign
Bilateral
25%
Concessional
49%
Multilateral
24%","","","","","","",""
"","","","","","","",""
"","","","Non
Concessional
51%","Bonds
30%  
Foreign 
Currency Term","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","Financing 
Facility 
5%
Bilateral
3%
Multilateral","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","3%
Other","",""
"","","","","","10%","",""
"","","","","Sources: Ministry of Finance
             Central Bank of Sri Lanka","","",""
