"Revenue, Expenditure and Deficit Financing (% of GDP)","","","","","","","Outstanding Central Government Debt","","","","","","","","","","","","","","","","","","","","","",""
"Revenue, Expenditure 
& Budget Deficit 
21.2%
Revenue
Import Duties 
0.8 %
Excise Taxes 
2020
(0.7 %)
(2019)
2.2 %
1.6 %
VAT 
(2.7 %)
(3.0 %)
1.8 %
1.0 %
(2.8 %)
(1.0 %)
1.9 %
Income Tax 
Non Tax 
(2.4 %)
Other 
(a)
Expenditure 
Taxes 
Interest Payments
6.5 %
(6.0 %)
Capital
Expenditure &
3.3 %
Net Lending
5.3 %
(6.1 %)
(4.6 %)
Salaries &
Wages
4.8 %
1.2 %
(3.7 %)
Subsidies & 
(1.1 %)
Transfers
Other Goods &
Services
Deficit
Financing
Domestic
Financing
11.7 %
(6.0 %)
      ratios excluding the adjustment for arrears payment.","11.1 %
(9.6 %)
Foreign
Financing
-0.6 %
(3.6 %)
 (a) The composition of the recurrent expenditure represents the","","","","","","2019
0 48:52
6
:
0
4
0
2
0
2
Foreign
Domestic
Total Debt
Bank
Non
Rs.4,736 bn
concessional
Rs. 3,064 bn
Concessional
Rs. 2,988 bn","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Foreign Debt
Rs.15,117 bn
Rs.6,052 bn","","","","","","","","","","","","","Domestic Debt","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Rs.9,065 bn","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Non Bank
Rs.4,329 bn","","","",""
"","","","","","","","Medium Term Fiscal Framework (% of GDP) (b)","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","9.4%","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","20.4%
7.5%","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","19.1%","","5.6%","","","19.0%
4.7%","","19.2%","","4.0%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Current Account Balance","& Primary Balance
2021","","","","","11.8%
2022
2023
Expenditure
Revenue","13.0%","","","","","13.5%","","","14.3%","","","","15.1%","",""
"","","","","","","","","","","","","","","","","","","","","","","","2024
Deficit","","2025","","","",""
"","","","","","","","","","","","","-3.1","","1.2
0.0
-1.3
-0.6
-2.3
-4.2
2021
2022
2023
Current Account Balance","","","","","","","","2024
Primary Balance","2.3
0.9
0.2
2025","","","","","",""
"","","","","","","","","","","","","","","2021
2022
2023
2024
2025","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Central Government Debt","","","","","","80.0%
86.0%
91.0%
95.0%
98.0%","","","","","","","","","","","(b) Source: Ministry of Finance","","","",""
"","Key Fiscal Balances (% of GDP)","","","","","","","","Budgetary Operations (2019-2021)","","","","","","","","","","","","","","","","","","","",""
"2020
(-4.6)
2020
(-11.1)
2019
(-9.6)
Overall
Fiscal 
Balance","Primary
2019
Balance
(-3.6)
2020
(-7.9)
2019
(-3.6)
Current
Account
Balance
2019","","","","","VoA 
(Jan-Apr 2020)
approved
by the Parliament
23 Oct 2019","","","Authorisation
VoA (1)","","","","of H.E. the 
President","","","VoA (2) 
Authorisation","of H.E. the","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Budget 2021","","","",""
"","","","","","","","","","","","","","","","","","","","","approved
by the","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","President","","","Parliament","","","","","approved by","","","",""
"","","","","","","","","","","","","","","","","","","","","28 Aug 2020","","","","","the Parliament","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","OCT NOV DEC JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Presidential
Election 16 Nov 2019","","","","","","","","","","General","","","","Budget 2020","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","approved by","","","","","","","","",""
"","","","","","","","","","","","","","","","","Election
05 Aug 2020","","","the Parliament","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","20 Nov 2020","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2020","","","","","","","","","","","","","","2021",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
