"Item","","Prevailed Tax
w.e.f. 06.03.2019","","Tax Revision
w.e.f. 22.08.2020","","","Tax Revision
w.e.f. 13.10.2020",""
"Waters, including mineral","","Rs. 12 per litre or 40","","Rs. 12 per litre or 30","","","Rs. 12 per litre or 30",""
"waters and aerated","","cents per gram of sugar","","","cents per gram of sugar","","cents per gram of sugar,",""
"","","","","","","","",""
"waters, containing added","","","","","excluding 6g per 100 ml,","","","excluding 6g per 100 ml,"
"","","","excluding 4g per 100 ml,","","","","",""
"sugar or other sweetening","","","","contained in the product,","","","contained in the product,",""
"","","contained in the product","","","","","",""
"matter or flavoured","","","","whichever is higher","","","whichever is higher",""
"Beverages put up for retail","","Rs. 12 per litre or 40","","Rs. 12 per litre or 30","","","Rs. 12 per litre or 30",""
"","","","","","cents per gram of sugar","","cents per gram of sugar,",""
"","","cents per gram of sugar","","","","","",""
"","","","","","excluding 6g per 100 ml,","","","excluding 6g per 100 ml,"
"sales as “Energy Drinks”","","","excluding 4g per 100 ml,","","","","",""
"","","contained in the product","","contained in the product,","","","contained in the product,",""
"","","","","","","","",""
"","","","","whichever is higher","","","whichever is higher",""
"Beverage based on fruit or","","","","Rs. 12 per litre or 30","","","",""
"","","Rs. 12 per litre or 40","","","","","30 cents per gram of",""
"","","","","","cents per gram of sugar","","",""
"vegetable juices - Sugar 
contents of which is more 
than 6g per 100 ml","","cents per gram of sugar","","","","","sugar, excluding 8g per",""
"","","","","","excluding 9g per 100 ml,","","",""
"","","","excluding 8g per 100 ml,","","","","100 ml, contained in the",""
"","","contained in the product","","contained in the product, 
whichever is higher","","","",""
"","","","","","","","product",""
"Other - Sugar contents of 
which is more than 6g per 
100 ml","","Rs. 12 per litre or 40 
cents per gram of sugar","","Rs. 12 per litre or 30","","","30 cents per gram of",""
"","","","","","cents per gram of sugar","","",""
"","","","","","","","sugar, excluding 8g per",""
"","","","excluding 8g per 100 ml,","","excluding 9g per 100 ml,","","",""
"","","contained in the product,","","contained in the product,","","","100 ml, contained in the",""
"","","whichever is higher","","whichever is higher","","","product",""
