"08 January 2021 
- 
Excise  duty  on  bottled  toddy  manufactured  in  and  issued  from  any  licensed 
manufactory established in Sri Lanka was reduced to Rs. 25 per liter from Rs. 50 per 
liter (Extraordinary Gazette Notification No. 2209/42). 
11 January 2021 
- 
Some hotels were exempted from the payment Triennial of authorisation fee for the 
year 2021 (Extraordinary Gazette Notification No. 2210/2).
Excise (Special Provisions)
02 June 2020 
- 
Excise duty on palm oil fatty acids and tallow fatty acids was increased to 24 per cent 
from 20 per cent (Extraordinary Gazette Notification No. 2178/15). 
Excise  duty  on  selected  sweetened  beverages  was  revised  as  follows  (Extraordinary  Gazette  Notification 
No.2189/47 and Extraordinary Gazette Notification No. 2197/3):
Customs Duty
Customs duty on the importation of Petrol and Diesel was revised as follows:","","","","","","","","","","","","","","","",""
"","Item","","","Prevailed Tax
w.e.f. 06.03.2019","","","","Tax Revision
w.e.f. 22.08.2020","","","","Tax Revision
w.e.f. 13.10.2020","","","",""
"","Waters, including mineral","","","Rs. 12 per litre or 40","","","","Rs. 12 per litre or 30","","","","Rs. 12 per litre or 30","","","",""
"","waters and aerated","","","","","","","","cents per gram of sugar","","","cents per gram of sugar,","","","",""
"","","","","","cents per gram of sugar","","","","","","","","","","",""
"","waters, containing added","","","","","","","","excluding 6g per 100 ml,","","","excluding 6g per 100 ml,","","","",""
"","","","","","excluding 4g per 100 ml,","","","","","","","","","","",""
"","sugar or other sweetening","","","","","","","contained in the product,","","","","contained in the product,","","","",""
"","","","","contained in the product","","","","","","","","","","","",""
"","matter or flavoured","","","","","","","whichever is higher","","","","whichever is higher","","","",""
"","Beverages put up for retail","","","Rs. 12 per litre or 40","","","","Rs. 12 per litre or 30","","","","Rs. 12 per litre or 30","","","",""
"","","","","","","","","","cents per gram of sugar","","","cents per gram of sugar,","","","",""
"","","","","","cents per gram of sugar","","","","","","","","","","",""
"","","","","","","","","","excluding 6g per 100 ml,","","","excluding 6g per 100 ml,","","","",""
"","sales as “Energy Drinks”","","","","excluding 4g per 100 ml,","","","","","","","","","","",""
"","","","","contained in the product","","","","contained in the product,","","","","contained in the product,","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","whichever is higher","","","","whichever is higher","","","",""
"","Beverage based on fruit or","","","","","","","Rs. 12 per litre or 30","","","","","","","",""
"","","","","Rs. 12 per litre or 40","","","","","","","","30 cents per gram of","","","",""
"","","","","","","","","","cents per gram of sugar","","","","","","",""
"","vegetable juices - Sugar 
contents of which is more 
than 6g per 100 ml","","","","cents per gram of sugar","","","","","","","sugar, excluding 8g per","","","",""
"","","","","","","","","","excluding 9g per 100 ml,","","","","","","",""
"","","","","","excluding 8g per 100 ml,","","","","","","","100 ml, contained in the","","","",""
"","","","","contained in the product","","","","contained in the product, 
whichever is higher","","","","","","","",""
"","","","","","","","","","","","","product","","","",""
"","Other - Sugar contents of 
which is more than 6g per 
100 ml","","","Rs. 12 per litre or 40","","","","Rs. 12 per litre or 30","","","","30 cents per gram of","","","",""
"","","","","","cents per gram of sugar","","","","cents per gram of sugar","","","","","","",""
"","","","","","","","","","","","","sugar, excluding 8g per","","","",""
"","","","","","excluding 8g per 100 ml,","","","","excluding 9g per 100 ml,","","","","","","",""
"","","","","contained in the product,","","","","contained in the product,","","","","100 ml, contained in the","","","",""
"","","","","whichever is higher","","","","whichever is higher","","","","product","","","",""
"","","","","","","","","","","","","","","","",""
"","Item","","Date","","","Customs 
Import Duty 
(Rs. per litre)","Customs Duty 
Waiver
(Rs. per litre)","","","","Applicable Duty
(Rs. per litre)","","Surcharge
(Percentage of 
Customs Duty)","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(Rs. per litre)","","",""
"","","","","","","","","","","","","","","","",""
"","Petrol
(92 Octane)","","14.03.2020
35.00
5.00
30.00","","","","","","","","","","","","",""
"","","","23.04.2020","","","50.00","","","","","50.00","","26.00 (a)","","",""
"","","","30.06.2020","","","50.00","6.00","","","","44.00","","","","",""
"","","","17.09.2020","","","50.00","11.00","","","","39.00","","","","",""
"","","","11.11.2020","","","50.00","7.00","","","","43.00","","","","",""
"","","","31.12.2020","","","50.00","18.00","","","","32.00","","","","",""
"","","","02.02.2021","","","50.00","29.00","","","","21.00","","","","",""
"","","","25.03.2021
50.00
45.00
5.00","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
