"","ECONOMIC, PRICE AND FINANCIAL SYSTEM STABILITY, OUTLOOK AND POLICIES",""
"","",""
"Fiscal Sector developments","Figure 1.8",""
"","Summary of Fiscal Sector Performance",""
"The  Government 
initiated  major 
fiscal","(as a percentage of GDP)",""
"","",""
"reforms to address fiscal sector vulnerabilities,","02
2
24",""
"","0
21","1"
"while 
taking  measures 
to  restructure  public","",""
"","",""
"","18
18",""
"debt  aimed  at  ensuring  debt  sustainability","15
15",""
"","Per cent
Per cent
12",""
"over the medium term. The budgetary estimates","12
-6",""
"","-8
9",""
"presented 
in 
the  Budget 
2022  were 
proved","",""
"","6
-10",""
"unachievable, 
due 
to 
low 
revenue 
collection","036
3
-12",""
"","",""
"during 
the 
first  half  of  2022  and  expenditure","0
-14",""
"","2018
2019
2020
2021
2022 Prov.",""
"","",""
"overruns  owing 
to  high  domestic 
interest  rates","Capital Expenditure
Total Revenue
Recurrent Expenditure",""
"","and Net Lending",""
"","Current Account Balance
Primary Balance 
Overall Fiscal Balance",""
"and 
inflation.  The  Government 
implemented  an","(Right Axis)
(Right Axis)
(Right Axis)",""
"","",""
"array  of  fiscal  consolidation  measures  since  April","Source: Ministry of Finance, Economic
             Stabilisation and National Policies",""
"2022  and  obtained  Parliamentary  approval  for  an","",""
"Interim  Budget  2022  in  September  2022,  aimed","in  nominal 
terms, 
increased  by  27.0  per  cent,",""
"at strengthening revenue enhancement measures","",""
"","year-on-year,  in  2022,  despite  the  Government’s",""
"and  fiscal  consolidation  efforts.  Supported  by  the","",""
"","expenditure 
rationalisation  measures.  However,",""
"revenue  enhancement  measures  implemented  in","",""
"","with the notable nominal GDP growth, government",""
"2022 and the elevated price level in the economy,","",""
"","expenditure,  as  a  percentage  of  GDP,  decreased",""
"government 
revenue 
recorded  a 
year-on-year","",""
"","to 18.5 per cent in 2022 from 20.0 per cent in the",""
"growth  of  35.8  per  cent  to  Rs.  1,979.2  billion  in","",""
"","previous  year.  Higher  expenditure  on  account  of",""
"2022.  However,  owing  to  the  substantial  increase","",""
"","domestic  interest  payments,  salaries  and  wages,",""
"of nominal GDP with a large deflator, government","",""
"","and  subsidies  and 
transfers  contributed 
to 
the",""
"revenue  as  a  percentage  of  GDP  fell  to  8.2  per","",""
"","increase in recurrent expenditure. Simultaneously,",""
"cent in 2022 from 8.3 per cent in 2021. Increased","",""
"","capital expenditure and net lending also registered",""
"revenue  mobilisation 
from 
income 
taxes,  Value","",""
"","a year-on-year growth of 23.1 per cent, especially",""
"Added Tax (VAT), Ports and Airports Development","",""
"","on  account  of  lending  to  the  Ceylon  Petroleum",""
"Levy (PAL), and excise duties on liquor and cigarettes","",""
"","Corporation (CPC), through the Indian Credit Line,",""
"contributed  to  the  nominal  growth  in  government","",""
"","to  import  fuel,  and  the  lending  to  SOE  using  the",""
"tax 
revenue.  However, 
revenue  collection 
from","",""
"","funding  from  the  World  Bank  to  import  fertiliser",""
"import  duty,  Special  Commodity  Levy  (SCL),  and","",""
"","and  liquified  petroleum  (LP)  gas.  Accordingly,  the",""
"CESS  declined  during  2022,  reflecting  the  impact","",""
"","overall  fiscal  deficit  in  nominal  terms  widened  to",""
"of  moderation  of  import  expenditure.  Meantime,","",""
"","Rs. 2,460.0 billion in 2022, from Rs. 2,057.9 billion",""
"collection 
from  non 
tax 
revenue 
increased  on","",""
"","in the previous year. As a percentage of GDP, the",""
"account  of  higher  fees  and  charges,  and  profits","",""
"","fiscal deficit declined from 11.7 per cent in 2021 to",""
"distributed  by  the  Central  Bank  based  on  annual","",""
"","10.2 per cent in 2022 owing to the notable growth",""
"financial statements of 2021. The implementation of","",""
"several revenue enhancement measures during the","in nominal GDP. The current account deficit, which",""
"second half of 2022 and in early 2023 is expected","reflects the dissavings of the Government, declined",""
"to deliver its full impact during 2023. On the other","from  7.3  per  cent  of  GDP  (Rs.  1,290.4  billion)  in",""
"hand,  government  expenditure  and  net 
lending,","2021  to  6.4  per  cent  of  GDP  (Rs.  1,540.4  billion)",""
