"","Figure 5.8","","","Figure 5.9",""
"","Exports by Destination","","","Imports by Origin",""
"","2012","","","2012",""
"","","","Other","","EU"
"","","","12%","","9%"
"Other","","","","",""
"","","USA","","",""
"17%","","","","",""
"","","22%","","",""
"","","","","","Singapore"
"","","","","","9%"
"","","","Middle East","",""
"Middle East","","","","",""
"","","","15%","",""
"10%","","UK","","",""
"","","11%","","","India"
"","","","","","19%"
"Asia - Other","","","","",""
"11%","","","","",""
"","","EU - Other","Asia - Other","",""
"Germany","","18%","18%","",""
"5%","","","","",""
"","","","China","",""
"","","India","","",""
"","","","","","Malaysia"
"","","","14%","",""
"","","6%","","","4%"
"","","","","2022",""
"","2022","","","",""
"","","","Other","",""
"","","","","","EU*"
"","","","18%","",""
"","","","","","7%"
"Other","","","","",""
"17%","","USA","","",""
"","","","","","Singapore"
"","","25%","","",""
"","","","","","5%"
"","","","Middle East","",""
"Middle East","","","","",""
"","","","7%","",""
"9%","","","","","India"
"","","","","","26%"
"","","UK","","",""
"Asia - Other","","7%","Asia - Other","",""
"12%","","","14%","",""
"Germany","","EU - Other","","",""
"6%","","17%","","",""
"","","","China","","Malaysia"
"India","","","18%","","5%"
