"1.3 Repurchase Transaction allocations (n)","432,451","267,334","312,814","1,027,207","344,096(o)"
"2.  Foreign Debt (p)(q)(r)","5,959,547","6,201,283","6,052,179","6,516,958","12,458,155"
"Total","12,030,548","13,031,543","15,117,247","17,614,181","27,492,031"
"","","","","Sources:  Ministry of Finance, Economic",""
"","(a)  As per the guidelines of compiling government debt statistics in the Manual of Government Finance Statistics published by the IMF in 2014, non resident holdings","","","",""
"","","","","Stabilisation and National Policies",""
"","of outstanding SLDBs have been classified under foreign debt and resident holdings of outstanding ISBs of the Sri Lankan Government have been classified under","","","",""
"","","","","Central Bank of Sri Lanka",""
"domestic debt from 2019 onwards.","","","","",""
"(b)  Provisional","","","","",""
"","(c)  The outstanding central government debt excludes several debt service payments that became overdue after 12 April 2022, the date of which the Interim Policy","","","",""
"","regarding the servicing of Sri Lanka’s external public debt was announced by the Ministry of Finance, Economic Stabilization and National Policies. These debt","","","",""
"","service payments comprise of overdue interest payments of affected debt which deemed to be capitalised as per the Interim Policy and several overdue interest","","","",""
"payment in relation to SLDBs.","","","","",""
"(d)  Excludes Treasury bills held by non resident investors","","","","",""
"","(e)  Excludes Treasury bonds held by non resident investors and includes Government Treasury bonds of Rs. 78,441 million issued for CPC in January 2012, of which","","","",""
"","Rs. 21,778 million matured on 01 January 2017 and Rs. 25,217 million matured on 01 January 2022 and the current outstanding is Rs. 31,446 million.","","","",""
"","(f)   The composition of domestic debt held by the banking and non banking sectors was revised from 2016 due to the adjustment for holdings of SLDBs by businesses","","","",""
"and individuals.","","","","",""
"(g)  Revised","","","","",""
"","(h)  Includes  outstanding  balance  of  the  government  guaranteed  foreign  currency  debt  of  the  Ceylon  Petroleum  Corporation  that  was  absorbed  into  central","","","",""
"government debt w.e.f. December 2022, which amounted to Rs. 884,093.4 million","","","","",""
"","(i)   Institution wise classification was revised from the Annual Report 2022 based on the records of the Central Depository System and the data for 2018-2021 have","","","",""
"been revised accordingly.","","","","",""
