"","Services
Agriculture"
"2015 Base Year
2015 Base Year",""
"","Industry
Taxes less Subsidies on Products"
"Source: Department of Census and Statistics","Source: Department of Census and Statistics"
"replacement of 2010 base year prices with 2015 prices","Following the increase in the GDP estimates at current"
"to capture the evolution in prices, as well as the coverage","prices, macroeconomic indicators which are expressed"
"and  methodological 
improvements.  Consequently,","as  a  percentage  of  GDP  such  as  Budget  Deficit  and"
"the  corresponding  GDP  growth 
rates  were  affected","Debt to GDP were also revised. Generally, a rebasing"
"by  the  base  year  revision.  Particularly,  the  addition  of","process  provides  policymakers  and  other  stakeholders"
"reclamation  work  related  to  the  CIFC  project  led  to  a","with  a  more  representative  set  of  economic  statistics"
"considerable shift in GDP level, as well as growth rates","of  the  existing  economic  structure  for  better  evidence"
"during the 2014-2019 period which is reflected in the","based decision making. However, when referring to the"
"data presented in Table B 4.1 and Figure B 4.1.","rebased  GDP  estimates,  it  is  imperative  to  understand"
"","the impact of one-off events separately from the impact"
"Further, 
along  with 
the 
base 
year 
revision, 
the","of long lasting events and evaluate them appropriately."
"contribution to GDP from its major components namely,",""
"","References"
"Agriculture, Industry, Services, and Taxes less Subsidies",""
"","1. 
Department  of  Census  and  Statistics.  Key  Findings  of  Rebased  GDP"
"on Products were changed, especially with an increase","Estimates 
(Base  year  2015).  Available  at:  http://www.statistics.gov.lk/"
"","NationalAccounts/StaticalInformation/2015/Reports/Key_findings"
"in  the  share  of  Industry  activities  and  a  decline  in  the",""
"","2. 
Thilangani,  U.K.T.  and  Liyanage,  D.N.  (2022).  ‘Rebasing  of  National"
"share of Services activities and Taxes less Subsidies on","Accounts  Estimates  to  Base  Year  2015’,  News  Survey,  vol.  42,  no.  03,"
"","pp. 2-8, Available at: https://www.cbsl.gov.lk/sites/default/files/cbslweb_"
"Products as shown in Figure B 4.2.","documents/publications/satahana/News_Survey_2022_03.pdf"
