"","Aviation Services Ltd. and Sri Lanka Ports Authority were absorbed into central government debt.","","","",""
"","(n)  GDP estimates (base year 2015) released by the Department of Census and Statistics on 15 March 2023 have been used.","","","",""
"mounting","foreign  currency  debt  servicing  and","central","government","outstanding","debt"
"almost  exhausted  usable  reserves  of  the  Central","","","","",""
"","","","increased significantly at end 2022, compared to","",""
"Bank by early April 2022, the Government had to","","","","",""
"","","","end 2021, reflecting the impact of large financing","",""
"announce  a  debt  standstill  as  an  interim  measure,","","","","",""
"","","","needs  of  the  Government,  sharp  depreciation  of","",""
"while seeking assistance from the IMF for an EFF","","","","",""
"","","","the  exchange  rate,  as  well  as  the  absorption  of","",""
"supported  programme  and","subsequent  efforts","","","",""
"","","","selected sOe debt to the central Government.","",""
"to  initiate  a  debt  restructuring  process  aimed  at","","","","",""
"ensuring debt sustainability in the period ahead.","","The","total  outstanding  central  government  debt","",""
