"","","","","","20","","","",""
"","","","","","10","","","",""
"Feb-21","Mar-21
Apr-21
May-21
Jun-21
Jul-21
Aug-21
Sep-21
Oct-21
Nov-21
Dec-21
Jan-22
Feb-22","Mar-22
Apr-22","May-22
Jun-22
Jul-22
Aug-22
Sep-22
Oct-22
Nov-22
Dec-22
Jan-23","Feb-23","Jan-21
0","Feb-21
Mar-21
Apr-21
May-21
Jun-21
Jul-21
Aug-21
Sep-21
Oct-21
Nov-21
Dec-21
Jan-22
Feb-22","Mar-22","Apr-22
May-22
Jun-22
Jul-22
Aug-22
Sep-22
Oct-22
Nov-22
Dec-22
Jan-23","Feb-23"
"","Food and non-alcoholic beverages","","Transport","","","Food and non-alcoholic beverages","","Transport",""
"","Housing, water, electricity, gas and other fuels","","Restaurants and hotels","","","Housing, water, electricity, gas and other fuels","","Restaurants and hotels",""
"","Miscellaneous goods and services","","Education","","","Miscellaneous goods and services","","Education",""
"","Health","","Clothing and footwear","","","Health","","Clothing and footwear",""
"","Furnishing, household equipment","","Alcoholic beverages, tobacco","","","Furnishing, household equipment","","Alcoholic beverages, tobacco",""
"","and routine household maintenance","","and narcotics","","","and routine household maintenance","","and narcotics",""
"","Recreation and culture","","Communication","","","Recreation and culture","","Communication",""
"","Y-o-Y Headline Inflation","","","","","Y-o-Y Headline Inflation","","",""
"(a)    The  Department  of  Census  and  Statistics  (DCS)  commenced  publishing  the  CCPI  with  the  new  base  year,","","","","","","(a)    The  Department  of  Census  and  Statistics  (DCS)  commenced  publishing  the  NCPI  with  the  new  base  year,","","",""
