"2.7  Other (i)(j)(k)","146,428","148,463","152,030","167,546","212,878","289,851","328,006","651,269","858,466","933,651"
"Total","6,889,212","7,486,862","8,599,190","9,478,869","10,382,832","12,030,548","13,031,543","15,117,247","17,614,181","27,492,031"
"","","","","","","","","","Sources:  Ministry of Finance, Economic",""
"(a)  As per the guidelines of compiling government debt statistics in the Manual of Government Finance Statistics published by the IMF in 2014, non resident holdings of outstanding","","","","","","","","","",""
"","","","","","","","","","Stabilisation and National Policies",""
"","SLDBs have been classified under foreign debt and resident holdings of outstanding ISBs of the Sri Lankan Government have been classified under domestic debt from 2019","","","","","","","","",""
"","","","","","","","","","Central Bank of Sri Lanka",""
"onwards.","","","","","","","","","",""
"(b)  Provisional","","","","","","","","","",""
"(c)   The outstanding central government debt excludes several debt service payments that became overdue after 12 April 2022, the date of which the Interim Policy regarding the servicing","","","","","","","","","",""
"","of Sri Lanka’s external public debt was announced by the Ministry of Finance, Economic Stabilization and National Policies. These debt service payments comprise of overdue interest","","","","","","","","",""
"","payments of affected debt which deemed to be capitalised as per the Interim Policy and several overdue interest payments in relation to SLDBs.","","","","","","","","",""
"(d)  Foreign loan debt statistics and classification of foreign debt for 2021 and 2022 are prepared based on the data sourced from the Commonwealth Secretariat Debt Recording and","","","","","","","","","",""
"","Management System (CS-DRMS) maintained by the Ministry of Finance, Economic Stabilisation and National Policies, and extracted on 09 and 10 March 2023.","","","","","","","","",""
"(e)  Excludes outstanding Treasury bills held by non resident investors.","","","","","","","","","",""
"(f)   Excludes Treasury bonds held by non resident investors and includes Government Treasury bonds of Rs. 4,397 million issued for CWE in November 2003 (matured on 14 November","","","","","","","","","",""
"","2016) and Rs. 13,125 million issued to capitalise SriLankan Airlines in March 2013 (matured on 01 June 2018) and Rs. 78,441 million issued for CPC in January 2012 of which","","","","","","","","",""
"","Rs. 21,778 million matured on 01 January 2017 and Rs. 25,217 million matured on 01 January 2022 and the current outstanding is Rs. 31,446 million.","","","","","","","","",""
"","(g)  Several interest payments that fell overdue after the debt standstill may not be included in the outstanding balance for 2022 since recording of these debt service payments in the debt","","","","","","","","",""
"recording systems is not yet finalised.","","","","","","","","","",""
"(h)  Represents ISB outstanding owned by the Licensed Commercial Banks","","","","","","","","","",""
"","(i)   Data for 2022 includes outstanding balance of the government guaranteed foreign currency debt of the Ceylon Petroleum Corporation that was absorbed into central government debt","","","","","","","","",""
"w.e.f. December 2022, which amounted to Rs. 884,093.4 million","","","","","","","","","",""
