"Memorandum Items",""
"Total Exchange Rate Variation
12,401
355,663","499,681
5,617,220"
"On Foreign Debt
16,857
329,895","473,796
5,262,420"
"-4,456
25,767
On Foreign Currency Denominated Domestic Debt","25,884
354,800"
"(a) As per the guidelines of compiling government debt statistics in the Manual of Government Finance Statistics published by the IMF in 2014,","Sources: Ministry of Finance,"
"non resident holdings of outstanding SLDBs have been classified under foreign debt and resident holdings of outstanding ISBs of the Sri Lankan","Economic stabilisation"
"Government have been classified under domestic debt.","and National Policies"
"(b)  Revised","Central Bank of Sri Lanka"
"(c)  Provisional",""
"(d)  The outstanding central government debt excludes several debt service payments that became overdue after 12 April 2022, the date of which the",""
"Interim Policy regarding the servicing of Sri Lanka’s external public debt was announced by the Ministry of Finance, Economic Stabilisation and National",""
"Policies.  These debt service payments comprise of overdue interest payments of affected debt which deemed to be capitalised as per the Interim Policy,",""
"and several overdue interest payments in relation to SLDBs.",""
"(e)  Includes  Government  Treasury  bonds  of  Rs.  78,441  million  issued  for  CPC  in  January  2012  of  which  Rs.  21,778  million  matured  on",""
"01 January  2017 and  Rs. 25,217 million matured on 01 January 2022 and the current outstanding is Rs. 31,446 million",""
"(f)   Excludes Treasury bills held by non resident investors",""
"(g)  Excludes Treasury bonds held by non resident investors",""
"(h)  Includes outstanding balance of the government guaranteed foreign currency debt of the Ceylon Petroleum Corporation that was absorbed into",""
"central government debt w.e.f. December 2022, which amounted to Rs. 884,093.4 million",""
"(i)   Institution wise classification was revised in the Annual report 2022 based on the records of the Central Depository System and the data for",""
"2019-2021 have been revised accordingly.",""
"(j)   Includes security holdings under Repurchase agreements for which absolute ownership could not be established",""
"(k)  Holdings under repurchase transactions with respect to Open Market Operations, have been allocated to the respective Licensed Commercial",""
"Bank or Standalone Primary Dealer only in the year 2022.",""
"(l)   Foreign loan debt statistics and classification of foreign debt for 2021 and 2022 are prepared based on the data sourced from the Commonwealth",""
"Secretariat Debt Recording and Management System (CS-DRMS) maintained by the Ministry of Finance, Economic Stabilisation and National",""
"Policies, and extracted on 09 and 10 March 2023",""
