"5.  SOCIO-ECONOMIC CONDITIONS",""
"Key Socio-Economic Indicators in Sri Lanka",""
"Based on Consumer Finances and Socio-Economic Surveys - 1953 - 2003/04","10"
"Key Socio-Economic Indicators by Province",""
"Based on Consumer Finances and Socio-Economic Survey - 2003/04","11"
"Key Socio-Economic Indicators by Province",""
"Based on Household Income and Expenditure Survey - 2019","12"
"Key Socio-Economic Indicators by Sector",""
"Based on Household Income and Expenditure Survey",""
"2012/13, 2016 and 2019","13"
