"","","","","","","","","","ECONOMIC AND SOCIAL INFRASTRUCTURE",""
"","","","","Figure 3.7","","","","were 
revised 
upwards","ranging 
from 
70 
to",""
"","","Average Costs and Average Tariffs of Electricity","","","","","","","",""
"","","","","","","","","","100 per cent, while consumer blocks under industry",""
"","35","","","","","","","","",""
"","","","","","","","","","category  witnessed  an  increase  of  25  per  cent  in",""
"","30","","","","","","","","",""
"","","","","","","","","","unit  price  of  electricity  during  this  latest  revision.",""
"","25","","","","","","","","",""
"Rs./Unit","20","","","","","","","Despite 
the 
latest  upward","revision  of  electricity",""
"","","","","","","","","","",""
"","15","","","","","","","","tariffs, certain consumer categories continue to avail",""
"","10","","","","","","","","",""
"","","","","","","","","","subsidised rates in comparison to CEB’s estimated",""
"","5","","","","","","","","",""
"","","","","","","","","","average selling price of Rs. 48.74 per kWh for 2023.",""
"","0","","","","","","","","",""
"","","end 2018","end 2019","end 2020","end 2021","end 2022","","","",""
"","","","","","","","","","However, without a comprehensive restructuring of",""
"","","Hydro (a)","Fuel Oil (a)","Coal (a)","","NCRE (includes Mini","","","",""
"","","","","","","Hydro) (a)","","","",""
"","","","","","","","","","CEB, no benefits can be passed onto the customers.",""
"","","Average Cost","","Average Cost","","Average Tariff","","","",""
"","","(at Generation Point)","","(at Selling Point)","","","","","",""
"","(a) Average cost at generation point","","","","","Source: Ceylon Electricity Board","","","The continuous increases of tariffs have resulted in",""
"","","","","","","","","","higher  cost  of  production  as  well  as  social  unrest",""
"further exacerbated the financial woes of CEB.","","","","","","","","","",""
"","","","","","","","","due","to  unaffordability  of  electricity  bill  payments",""
"On 10 August 2022, electricity tariffs were revised,","","","","","","","","","","3"
"","","","","","","","","","",""
"with  an  average  upward  revision  of  75  per  cent,","","","","","","","","","by  some  segments  of  the  society.  In  this  regard,",""
"","","","","","","","","","unpaid  bills  by  certain  individuals  and  institutions",""
"taking  into  account  the  energy  affordability  of  low","","","","","","","","","",""
"","","","","","","","","","should  be  collected  and  disputed  bill  payments  be",""
"income  households  by  allowing  concessions  on","","","","","","","","","",""
"","","","","","","","","expeditiously concluded.","",""
"the  fixed  charge  for  low  consumption  categories","","","","","","","","","",""
"","","","","","","","","","Increased reliance on hydropower generation",""
"of 0-30 unit and 31-60 unit blocks. However, even","","","","","","","","","",""
"after","","this  upward  revision,  CEB  was  unable","","","","","to","","and upward revisions to electricity tariffs helped",""
"achieve a break-even level of financial performance","","","","","","","","improve  the  financial  performance  of  CEB","in",""
"as reflected in their financial statements, underlining","","","","","","","","","2022, despite the surge in cost of thermal power",""
"the  need  for  regular  cost  reflective  price  revisions","","","","","","","","generation.  Accordingly,","the  operating 
loss  of",""
"to  ensure  the  financial  viability  of  CEB.  With  such","","","","","","","","","CEB  was  moderated  since  August  2022,  partly",""
"consideration,  the  Cabinet  of  Ministers  approved","","","","","","","","","due to the cashflow improvements along with the",""
"the  establishment  of  a  semi  annual  tariff  revision","","","","","","","","","",""
"","","","","","","","","Table 3.3","",""
"mechanism  from  2023  through  an  automatic  cost","","","","","","","","Average Costs and Average Tariffs of Electricity","",""
"recovery","","based","tariff","","adjustment.  Accordingly,","","","","",""
"","","","","","","","","","Growth Rate (%)",""
"","","","","","","","","","end
end",""
"","","","","","","","","Item","",""
"","","","","","","","","","2021 (a)
2022 (b)",""
"","","","","","","","","","",""
"electricity tariffs were revised again, with effect from","","","","","","","","","2021 (a) 2022 (b)",""
"","","","","","","","","A
verage Cost of CEB (Rs./kWh)","9.61
20.35
-7.1
111.8",""
"15  February  2023,  on  an  average  of  66  per  cent.","","","","","","","","","",""
"","","","","","","","","Hydro","1.72
1.80
-26.2
4.7",""
"","","","","","","","","","",""
"Under","","this","tariff  revision,  both","","","fixed  and  energy","","Fuel Oil","32.03
67.69
10.4
111.3",""
"","","","","","","","","Coal","12.43
27.32
14.4
119.8",""
"rates were substantially increased for the domestic","","","","","","","","","",""
"","","","","","","","","Average Cost of Private Sector (Rs./kWh)","21.67
32.04
-5.5
47.9",""
"consumer  category  with","","","","","the  consumption","","range","Fuel Oil","30.35
69.65
10.2
129.5",""
"","","","","","","","","NCRE","16.22
14.98
-14.6
-7.6",""
"of  0-90  units  per  month,  which  accounts  for  over","","","","","","","","","",""
"","","","","","","","","Overall Average Cost (Rs./kWh)","",""
"75  per  cent  of  domestic  household  consumers.","","","","","","","","Generation Point","12.38
23.01
-11.5
85.9",""
"","","","","","","","","Selling Point","19.42
33.65
-10.4
73.3",""
"Accordingly, the unit price of electricity was revised","","","","","","","","","",""
"","","","","","","","","Average Tariff (Rs./kWh)","16.35
21.25
-2.2
30.0",""
"upwards for consumer categories below the monthly","","","","","","","","","",""
"","","","","","","","","Domestic","14.91
19.11
0.3
28.2",""
"","","","","","","","","General Purpose","23.42
27.36
-2.0
16.8",""
"consumption of 90 units, ranging from 160 per cent","","","","","","","","","",""
"","","","","","","","","Government","18.25
23.84
1.1
30.6",""
"","","","","","","","","","",""
"to 275 per cent. Further, as per the usage wise block","","","","","","","","Industrial","14.70
20.63
-0.9
40.3",""
"","","","","","","","","Hotel","17.79
21.39
-1.9
20.2",""
"classification, prices of one unit of electricity on other","","","","","","","","(a) Revised","Source: Ceylon Electricity Board",""
"","","","","","","","","(b) Provisional","",""
"sectors of general purpose, hotel, and Government","","","","","","","","","",""
