"EXTERNAL DEBT 
reduced due to the significant
reduction in the market 
value of ISBs…","","","","","","","","","64.5
% of GDP
58.5","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","8.4
7.6","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","US$ bn","",""
"","","","","","","","","","","",""
"43.4
42.1
Outstanding external debt as a % 
of GDP, increased during the year 
mainly due to the significant 
contraction of nominal GDP 
expressed in US$ terms","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","2021
2022","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","Long Term",""
"","","","","","","","","","","Short Term",""
"","","","","","","","","","","Total External Debt as a % GDP 
(Right Axis)",""
"","","","","","","","","","","",""
