"","","","Figure 4.1",""
"","","","Movements of Prices and Wages - 2021",""
"","","","","Weights"
"","","Volatile","",""
"","","","Vegetables
Rice","Meat"
"","","","","NCPI : 24.0%"
"","","Food (a)","",""
"","","","","CCPI : 15.2%"
"","","","Fresh Fish
Potatoes","Fruits"
"","","","","Weights"
"","","Other","",""
"","","","",""
"Prices","","","Sugar","Milk Powder
NCPI : 20.0%"
"","","Food (b)","",""
"","","","","CCPI : 13.0%"
"","","","Wheat Flour",""
"","","","","Bread"
"","","","Dhal",""
"","","","","Weights"
"","","Non-","",""
"","","","","Prepared Food"
"","","","","NCPI : 56.0%"
"","","Food","",""
"","","","","Household"
"","","","","CCPI : 71.8%"
"","","","","Maintenance"
"","","","LPG",""
"","","","Payments to","Fuel
and Equipment"
"","","","Private Hospitals",""
"","Wages","","",""
"","","","Formal Private","Informal Private"
"","Public Sector (c)","","",""
"","","","Sector (c)(d)","Sector (c)"
"","Nominal","Real","Nominal
Real","Nominal
Real"
"","0'0]","6'4]","74'4]
64'3]","9'2]
2'0]"
"(a) Volatile Food includes rice, meat, fresh fish and seafood, coconut, fresh fruits, vegetables, potatoes, onions and selected condiments","","","",""
"(b) Other food includes food items excluding Volatile Food items","","","",""
"(c) Change of nominal and real wages indicated refers to the percentage change between average of 2021 and 2020","","","",""
"(d) Wages of the formal private sector employees, whose wages are governed by the wage boards","","","",""
