"Colombo Port City
Legal Enactments
Opening of Marina Promenade
for leisure activities
West Container Terminal
Capacity of 
Expected completion by","","","","","","","","","","","","","","","","","2.6%
6.3%","","","","","","","","","","","","","","","","","","","4.9%","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1.9%","","","","","","","","","","","","","","","5.2%","","","","","","","","","","4.4%","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","3.8%
103
107","","","","","","","","109","","","","","","","","","","","","","","","","","","","3.2%","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","7.2","","","","6.9","","","","","7.2","","","","6.0","","5.8","","6.1",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","per year","","","","2019
2020
2021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","3 Mn
TEUs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","2019","","","","","","","","","","2019
2020
2021","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020","","","","","2021","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Cargo handling
Mn mt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Container handling","Mn TEUs","","","","","","","","","Transshipment
Mn TEUs","","","","","","",""
"Vulnerable Poverty Status
Multidimensional Poverty Index -2019
Years of Schooling
8.4%
School attendance
1.8%","","","","National Headcount Ratio","","","","","","","","","","","","","","","","Globally Acclaimed Vaccination Programme","","","","Daily Doses (Per million of Population)
Completed Initial COVID-19
Vaccination Protocol","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Booster Doses","","","","","","","","","","","64%","","","","","","",""
"","","Chronic illness","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","2.6%","16%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Access to health facilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","11.9%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Housing","","3.5%
4.4%
1.1%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Percentage of Population
33%","","","","",""
"","Censored headcount ratios","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Sanitation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Drinking water","","Rural
Urban","","","","","","","51.3%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","13.5%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Cooking fuel
Assets","","14.5%
16.6%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","10.2%","","","","","","","Estate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Basic facilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","12.6%","","","","","","","","","","","","","","","","Jan-21
Mar-21","","","","","","","","May-21","","","","","","Jul-21","","Sep-21
Nov-21
Jan-22
Mar-22","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
