"","","","","","","","","","","","","","","","","","","","","","","","","",""
"Banking Sector
Banking sector exhibited satisfactory growth in
terms of loans and advances, investments, and 
deposit base.
11.9
Y-o-Y Growth in
Loans and Advances (%)
Gross NPL Ratio (%)
-5.7
Y-o-Y Growth in
Loans and Advances
(%)
13.9
Gross NPL Ratio
(%)
LFCs and SLCs
Sector","","40.0
Y-o-Y Growth in
Investments (%)
4.9
37.3
Statutory Liquid
Asset Ratio - DBU (%)
Despite enduring challenges stemming from the 
COVID-19 pandemic, the banking
sector remained
resilient during 2020.
15.7
Capital Adequacy
Ratio (%)
1.7
Return on
Assets
   (%)","","","","","","","","","","","21.6
Y-o-Y Growth in
Deposits (%)
16.5
Capital Adequacy","","9.7
14.6
Y-o-Y Growth in
Y-o-Y Growth in
GWP (%)
Total Assets (%)
38.6
Profit Before
Tax (Rs. bn)
Insurance Sector
The insurance sector
reported a growth in
asset base and profits.","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Ratio (%)
19.4
No of Member","","","The fund earned a
total gross income of
Rs. 285.6 billion in 2020, recording
previous year.
11.2
150.7
Y-o-Y Growth in
Contributions","","","","","","","","",""
"","","","","","","","","","","","","","","an increase of 10.1 per cent compared with the","","","","","","","","","","",""
"","","","","","","","initiated several regulatory actions
Master Plan to revive the sector.","","","","","","Accounts (mn)
Refunds (Rs. bn)","109.7","","Total Assets (%)
(Rs. bn)
10.6
9.0
Return on
Interest Paid to
Investment (%)
Member
Balances (%)","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","The Central Bank
along with introducing
the Consolidation","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Employees’
Provident Fund","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
