"Per cent per annum",""
"Primary Market
Secondary Market
 Item
2019
2020
2019
2020",""
"",""
"Treasury bills
    91-Days
7.45 - 9.55
4.51 - 7.55
7.40 - 9.79
4.50 - 7.54
    182-Days
7.58 - 9.95
3.87 - 8.15
7.55 - 9.96
4.61 - 8.12
    364-Days
8.11 - 10.99
4.13 - 8.61
8.04 - 10.91
4.80 - 8.57
Treasury bonds
    2 Years
9.79 - 10.85
5.47 - 5.86
8.46 - 11.16
5.16 - 8.94
    3 Years
9.65 - 10.72
5.72 - 9.33
8.86 - 11.42
5.59 - 9.38
    4 Years
-
6.32 - 9.39
9.37 - 11.53
6.02 - 9.59
    5 Years
9.83 - 11.58
6.50 - 9.81
9.56 - 11.58
6.30 - 9.81
    6 Years
-
6.57 - 8.59
9.79 - 11.64
6.37 - 9.89
    8 Years
10.24 - 11.30
7.07 - 9.99
9.85 - 11.69
6.63 - 9.99
    10 Years
10.23 - 11.73
9.99
9.94 - 11.87
6.84 - 10.05
    15 Years
10.59
7.84
10.11 - 12.01
7.13 - 10.18
    20 Years
10.29 - 10.68
-
10.23 - 12.12
7.15 - 10.25
    30 Years
-
-
10.36 - 12.15
7.61 - 10.52",""
"Source: Central Bank of Sri Lanka",""
