"KEY ECONOMIC INDICATORS
     2014
     2015
    2016
    2017
    2018
2019 
2020 (a)","","","","","","","","","","","","","","","","","","",""
"DEMOGRAPHY
Mid-year population (‘000 persons) (b)(c)
20,778
20,970
21,203 (a)
Growth of mid-year population (per cent) (b)
0.9
0.9
1.1 (a)
Population density (persons per sq.km.) (b)
Labour force (‘000 persons) (d)(e)
Labour force participation rate (per cent) (d)(e)
Unemployment rate (per cent of labour force) (d)(e)
OUTPUT (g)
GDP at current market price (Rs. billion)
GNI at current market price  (Rs. billion)
GDP at current market price (US$ billion)
GNI at current market price (US$ billion)
Per capita GDP at current market price (Rs.) (i)
Per capita GNI at current market price (Rs.) (i)
Per capita GDP at current market price (US$) (i)
Per capita GNI at current market price (US$) (i)
REAL OUTPUT (percentage change) (g)
GDP
Major economic activities of GDP
Agriculture
Industry
Services
GNI
AGGREGATE DEMAND AND SAVINGS (per cent of GDP) (g)
Consumption
Private
Government
Investment
Net exports of goods and services
Exports of goods and services
Imports of goods and services
Domestic savings
Net primary and secondary income from rest of the world
National savings
PRICES AND WAGES (percentage change)
National Consumer Price Index (2013 = 100) - annual average 
National Consumer Price Index (2013 = 100) - year-on-year (end period) 
Colombo Consumer Price Index (2013 = 100) - annual average 
Colombo Consumer Price Index (2013 = 100) - year-on-year (end period) 
Colombo Consumer Price Index  (2006/07 = 100) - annual average (j)
Colombo Consumer Price Index (2006/07 = 100) - year-on-year (end period) (j)
Producer's Price Index (2013 Q4 = 100) - annual average
GDP deflator (g)
GNI deflator  (g)
Nominal wage rate index for workers in all wages boards (1978 Dec =100)
Nominal wage rate index for public sector employees (2016 =100)
Nominal wage rate index for public sector employees (2012 =100)
Nominal wage rate index for informal private sector employees (2012 =100)
EXTERNAL TRADE
Trade balance (US$ million)
Exports","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","21,444 (a)","21,670 (a)","21,803 (a)","21,919"
"","","","","","","","","","","","","","","","","1.1 (a)","1.1 (a)","0.6 (a)","0.5"
"","","","","","","","","","","","","","","","","","","",""
"","","","","","331
334
338
342
8,049
8,214
8,311
8,567","","","","","","","","","","","346
8,388","","348
350
8,592
8,467 (f)",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","53.2
53.8
53.8
54.1
4.3
4.7
4.4
4.2
 10,361 
 10,951 
 11,996 
 13,328","","","","","","","","","","","51.8
4.4
 14,291 (h)","","52.3
50.6 (f)
4.8
5.5 (f)
 15,013 (a)(h)
 14,973",""
"","","","","","10,125 
 10,676 
 11,676 
 12,975","","","","","","","","","","","13,901 (h)","","14,581 (a)(h)
 14,568",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","79.4 
 80.6 
 82.4 
 87.4","","","","","","","87.9  (h)","","84.0 (a)(h)
 80.7",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","77.6 
 78.5 
 80.2 
 85.1","","","","","","","","85.5 (h)","81.6 (a)(h)
 78.5",""
"","","","","","","","","498,660 
 522,204 
 565,773 
 621,531","","","487,298 
 509,103 
 550,697 
 605,076","","","","","","659,479 (h)
641,500 (h)","688,573 (a)(h)
 683,106 
 668,748 (a)(h)
 664,620",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","3,819 
 3,841 
 3,886 
 4,077","","","","","","4,057  (h)","3,852 (a)(h)
 3,682",""
"","","","","","","","","","","","","","","","","3,947  (h)
3.3 (h)
5.8  (h)
1.3 (h)
4.6 (h)
3.2 (h)
 77.6 (h)
 68.4 (h)
 9.2  (h)
 29.9  (h)
 -7.4  (h)
 23.0  (h)
 30.5  (h)","22.4  (h)","3,741 (a)(h)
 3,582 
2.3 (a)(h)
-3.6
1.0 (a)(h)
-2.4
2.6 (a)(h)
-6.9
2.2 (a)(h)
-1.5
2.1 (a)(h)
-5.0
79.3 (a)(h)
81.1
69.8 (a)(h)
70.7
9.4 (a)(h)
10.4
26.8 (a)(h)
25.2
-6.1 (a)(h)
-6.4
23.1 (a)(h)
16.6
29.3 (a)(h)
22.9
20.7 (a)(h)","18.9"
"","","","","","3,732 
 3,745 
 3,782 
 3,969 
5.0
5.0 
4.5
3.6
4.6
4.7
-3.7
-0.4 
4.7
2.2
5.7
4.7
4.8
6.0
4.8
3.6
5.1
4.8
4.3
3.6
75.8
76.4
 79.4
 75.6  
67.4
 67.4
 71.0
 67.1  
8.4
 9.0
 8.5
 8.5  
32.3
 31.2
 27.9
 31.6  
-8.1
 -7.5
 -7.3
 -7.2  
21.1
 21.0
 21.2
 21.8  
29.2
 28.5
 28.5
 29.1  
24.2
 23.6
 20.6
 24.4","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","5.6
 5.2 
 5.2 
 4.6","","","","","","","","","","","","4.3  (h)","","4.0 (a)(h)
5.0"
"","","","","","29.8
 28.8
 25.7
 29.0","","","","","","","","","","","","26.7 (h)","24.7 (a)(h)
23.9",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","-
 3.8 
4.0
7.7","","","","","","","","","","2.1","","3.5
6.2",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","-
 4.2 
4.2
7.3","","","","","","","","","","0.4","","6.2
4.6",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-
 2.2 
4.0
6.6","","4.3","","4.3
4.6",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-
 4.6 
4.5
7.1","","2.8","","4.8
4.2",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","3.3
 0.9 
3.7
-","","-","","-
-",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","2.1
 2.8 
4.1
-","","","","","","","","","","-","","-
-",""
"","","","","","-
 3.6 
1.7
17.0
2.9
0.6
4.8
7.3 
2.9
0.6
4.9
7.3","","","","","","","","","","","6.3","3.8 (h)
3.8 (h)","2.9
5.8
2.7 (a)(h)
3.4
2.7 (a)(h)
5.1",""
"","","","","","","","","","","","","","3.7
 2.9 
0.0
0.0","","","0.6","","2.9
0.2",""
"","","","","","","","","","","","","","-
-
-
-","","","0.2","","4.7
9.2",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","10.5
 31.7 
3.9
0.0","","","","0.1","","3.2
-",""
"","","","","","","","","","","","","","","","","","","",""
"","Imports
Terms of trade (percentage change)
Export unit value index (2010 = 100)  (percentage change)","","","","","","","","","","","7.6
 7.3 
7.9
9.5
-8,287
 -8,388  
 -8,873
 -9,619 
11,130
 10,546 
 10,310 
 11,360 
19,417
 18,935 
 19,183 
 20,980 
4.3
 2.7 
 4.0
1.2","","","","13.2
-10,343
11,890
22,233
0.02","","6.2
3.3
-7,997
-6,008
11,940
10,047
19,937
16,055
-1.6
2.5",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2.7
 -9.4  
 -1.5 
 2.4","","","","4.2","","-6.3
-6.8",""
"","Import unit value index (2010 = 100)  (percentage change)","","","","","","","","","","","-1.5
 -11.8 
 -5.3
 1.2","","","","4.1","","-4.8
-9.1",""
"","Export volume index     (2010 = 100)  (percentage change)","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","4.3
 4.6 
 -0.7 
 7.6","0.5","","7.2
-9.7",""
"","Import volume index    (2010 = 100)  (percentage change)","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","9.5
 10.6 
 7.0
 8.1","1.8","","-5.8
-11.4",""
"","EXTERNAL FINANCE (US$ million)
Services and primary income account (net) 
Current private transfers (net) 
Current official transfers (net)","","","","","","","","","","","","","","72
 312 
678
984
6,199
 6,167 
6,434
6,316
28
 27 
19
11
-1,988
 -1,883  
-1,742
-2,309
1,369
 -1,489 
-500
2,068","1,381
6,155
8
-2,799
-1,103","","388 (h)
-1,282
5,757
6,194
9
13
-1,843 (h)
-1,083
377
-2,328",""
"","","","","","","","","","","","","","","","","","","",""
"","Current account balance 
Overall balance","","","","","","","","","","","","","","","","","",""
"(a) Provisional
     labour force.","(b) As reported by Registrar General’s Department
(c)  Based on the Census of Population and Housing - 2012
(d) Household population aged 15 and above is considered for the calculation of 
(e)  In July 2016, the Department of Census and Statistics published a re-weighted
     and revised labour force data series for 2011 onwards.","","","","","","","","","","","","","","(f)   Average of four quarters of 2020
 Statistics have been used.
(h)   Revised","(g)   Rebased GDP estimates (base year 2010) of the Department of Census and   
(i)  Estimates are updated with the latest population figures
(j)   Compilation of this index was discontinued since January 2017.","","",""
