"KEY ECONOMIC INDICATORS (Contd.)
2014
2015
2016
2017
2018
2019
2020 (a)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Current account balance (per cent of GDP) (g)(k)
Total foreign assets (months of the same year imports) (l)
Gross official reserves (months of the same year imports) 
Overall debt service ratio (m)
As a percentage of export of goods and services
As a percentage of current receipts
Total external debt (per cent of GDP) (g)(k)
EXCHANGE RATES
Annual average
Rs/US$
Rs/SDR (n)
Year end
Rs/US$
Rs/SDR (n)
GOVERNMENT FINANCE (per cent of GDP) (g)(q)(r)
Revenue and grants
Revenue
  o/w Tax revenue
Grants
Expenditure and net lending
Recurrent expenditure
Capital expenditure and net lending
Current account balance
Primary balance
Overall fiscal balance
Deficit financing
Foreign
Domestic
Central government debt (s)
Foreign 
Domestic (t)
MONETARY AGGREGATES (year-on-year percentage change)
Reserve money
Narrow money (M1)
Broad money (M2b) (u)
Net foreign assets of the banking system
Net domestic assets of the banking system
Domestic credit from the banking system to
Government (net) 
Public corporations
Private sector
Money multiplier for M2b (end year)
Velocity of M2b (average for the year) (g)
INTEREST RATES (per cent per annum at year end)
Standing Deposit Facility Rate (SDFR) (v)
Average weighted call money rate (AWCMR)
Treasury bill yields
91-day
364-day
Deposit rates
Lending rates
CAPITAL MARKET
All share price index (ASPI) (1985 = 100)
S&P SL 20 index (2004 Dec = 1,000)
Value of shares traded (Rs. million)
Net purchases by non nationals (Rs. million)
Market capitalisation (Rs. billion)","","","","","","","","","","","","","","","","","","","-2.5","","","","","","","","","","","","","","","","-2.3
5.9","","-2.1
5.3","","","-2.6
6.0","","","","","","-3.2
5.2","-2.2
6.3","","","","-1.3
6.4",""
"","","","","","","","","","","","","","","","","","","","6.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","5.1
4.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8
4.6","","","","","","","","","3.7","4.6
4.2","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","21.7","","","","","","","","","","","","","","","","","","","","","","28.2
19.8","","25.6
18.0
56.8","","","23.9
17.3
59.0
59.5 (h)
65.3(h)","","","","","","28.9
29.7
21.3
21.8(h)","","","","","33.5
21.5",""
"","","","","","","","","","","","","","15.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","54.1
55.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.9",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","NEER (2017 = 100) (24 - currency basket) (o)
REER  (2017 = 100) (24 - currency basket) (o)(p)","","","","","","","","","","","","","","","","","98.92","","","","","","","","","","130.56
135.94
198.35
105.29","190.16","","","109.46
103.01","145.60
152.46
202.39
104.91
100.55
100.00","","","211.49
100.00","","","","162.54
178.78
185.52
229.90
95.45
90.42
91.36","","","","246.97
88.17","","","258.61","85.93",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.05","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","11.6
13.3","","","","","","","","","","131.05
189.86","","","","144.06
199.63","14.1
 13.8 
 13.5 
 12.6 
9.2","149.80
201.38","","152.85
217.69","","","","182.75
253.51","","","181.63
186.41","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","251.17
268.48","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","11.5
13.3","","","","","","","","","","","10.1
0.1
17.3","12.4
0.1","","20.9","14.1
12.2
0.1
 0.1 
 0.1 
 0.1 
0.04
19.5","","","","13.7 
 13.4 
 12.6 
 12.5 
 12.0 
 11.6 
 19.3","18.8","","","","","","22.2","","","","9.1
8.1
20.3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.8
4.6
-1.2","5.4
-2.3","","15.5","14.7
4.8
-0.6","","","","14.5 
 4.8 
 -0.7","","","","","","14.6 
 4.2 
 -1.2","16.1
6.1
-3.6","","","","17.0
3.3
-7.9",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.5","-2.9","","","-0.2","","","","0.02","","","","","","0.6","-3.6
-4.6","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.7","-7.6","","","-5.3","","","","-5.5","","","","","","-5.3","-9.6","","","","-11.1",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","7.6","","","5.3","","","","5.5","","","","","","5.3","9.6","","","","11.1",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1
3.7","2.2
5.4","","","3.3
2.1","","","","3.3 
 2.2","","","","","","2.3 
 3.1 
6.0
11.7","3.6
-0.6","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.3","78.5","","","79.0","","","","77.9","","","","","","84.2 
 86.8 
101.0","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.0
42.2
18.3","32.4
46.2
16.5","","","33.7
45.3
27.1","","","","35.4 
 42.5 
9.8
2.3
-3.0","","","","","","41.7 
 41.3 
 42.5 
 45.5","","3.4","","","40.4
60.6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.3
13.4","16.8","","17.8","8.6
18.4","","","","2.1
4.7
4.2
16.7
13.0
7.0","","","","","","","","36.0
23.4","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","119.8","","","","","","","","","","","10.5","","","-2,071.2
26.0","22.4
152.6
15.9","","","","-155.1","","","","","","","","250.3 (h)
-308.0
4.6 (h)
27.8","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8
16.3","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.3
23.5
8.6","22.5
17.7","","25.0","12.1
-3.2
21.6","","","","10.0
16.1
4.5
40.7
8.3
14.7
15.9","","","","","","","","11.1 (h)
62.7
22.5
4.2 (h)","","","6.5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.71","","","6.78","6.31","","","","6.71
7.42
8.18","","","","","","","","","","","9.75",""
