"","","","","","","Page"
"8.7","Profit of the Banking Sector","…","...","…","…","254"
"8.8","Composition of Regulatory Capital of the Banking Sector","…","…","…","...","255"
"8.9","Distribution of Branches of LFCs and SLCs by Province","…","…","…","...","260"
"","8.10   Composition of  Assets and Liabilities of the LFCs and SLCs Sector","","...","…","…","260"
"8.11","","Status of Moratoria granted to COVID -19 affected borrowers since March 2020","","…","…","260"
"8.12","Composition of Deposits of the LFCs Sector","…","…","…","...","261"
"8.13","Composition of Income and Expenses of the LFCs and SLCs Sector","","…","…","...","263"
"8.14","Performance of UT Sector","…","…","…","...","266"
"8.15","Performance of the Insurance Sector","…","…","…","...","266"
"8.16","Five Year Performance Summary of the EPF","…","…","…","...","268"
"8.17","Performance of the ETF","...","…","...","…","270"
"8.18","","Summary of Money Market Transactions and Open Market Operations","...","…","...","276"
"8.19","Yield Rates of Government Securities","...","…","...","…","278"
"8.20","Primary Market Weighted Average Yield Rates of Treasury Bills  …","","...","…","…","278"
"8.21","","Performance of the Payment Systems and Instruments - Volume of Transactions","","…","…","282"
"8.22","","Performance of the Payment Systems and Instruments - Value of Transactions","","…","...","283"
"8.23","Export Proceeds Repatriation into Sri Lanka and Sri Lanka","","","","",""
"","Rupee (LKR) Conversions during the year 2022","...","…","...","…","289"
"8.24","Summary of Transactions on Foreign Currency Accounts","...","…","...","…","289"
"8.25","","Remittances on Capital Transaction Rupee Accounts (CTRAs) and Foreign Exchange Sales and","","","",""
"","Purchases against/into Sri Lanka Rupees","...","…","...","…","290"
