"","","","","","","Page"
"5. EXTERNAL SECTOR DEVELOPMENTS AND POLICIES","","","","","",""
"5.1","Balance of Payments Analytical Presentation","…","…","…","…","154"
"5.2","Current and Capital Account","…","…","…","…","157"
"5.3","Composition of Exports","…","…","…","…","159"
"5.4","Composition of Imports","…","…","…","…","161"
"5.5","Volume of Major Imports","…","…","…","…","162"
"5.6","Trade Indices","…","…","…","…","163"
"5.7","Exports under Preferential Trade Agreements of Sri Lanka","…","…","…","…","173"
"5.8","Performance of the Tourism Sector","…","…","…","…","175"
"5.9.A","Financial Account","…","…","…","…","179"
"5.9.B","Financial Account","…","…","…","…","180"
"5.10","International Investment Position","…","…","…","…","182"
"5.11","","CBSL Intervention, Foreign Currency Debt Servicing and Gross Official Reserve","","…","…","183"
"","5.12   Gross Official Reserves, Total Foreign Assets and Overall Balance","","…","…","…","184"
"5.13.A Outstanding External Debt Position","","…","…","…","…","185"
"5.13.B Outstanding External Debt Position","","…","…","…","…","186"
"5.14","External Debt Service Payments","…","…","…","…","191"
"5.15","Exchange Rate Movements","…","…","…","…","192"
"6. FISCAL POLICY AND GOVERNMENT FINANCE","","","","","",""
"6.1","Key Fiscal Policy Measures Implemented during 2022 and","","","","",""
"","early 2023 and Forthcoming over the Near to Medium Term    …","","…","…","…","201"
"6.2","Summary of Government Fiscal Operations","…","…","…","…","203"
"6.3","Summary of Government Revenue","…","…","…","…","204"
"6.4","","Economic Classification of Expenditure and Lending Minus Repayments","…","…","…","206"
"6.5","Functional Classification of Expenditure","…","…","…","…","207"
"6.6","Sources of Domestic Financing (Net)","…","…","…","…","208"
"6.7","Outstanding Central Government Debt (as at end year)","…","…","…","…","211"
"6.8","Central Government Debt Service Payments","…","…","…","…","213"
"6.9","Central Government Debt Indicators","…","…","…","…","214"
"6.10  Outstanding Public Debt (as at end year)","","…","…","…","…","216"
"6.11","Budget Outturn of Provincial Councils","…","…","…","…","217"
"7. MONETARY POLICY, INTEREST RATES, MONEY AND CREDIT","","","","","",""
"7.1","Recent Monetary Policy Measures","…","…","…","…","222"
"7.2","Movements of Inflation (year-on-year)","…","…","…","…","226"
"7.3","Movements of Interest Rates","…","…","…","…","230"
"7.4","Developments in Monetary Aggregates","…","…","…","…","235"
"7.5","","","","","",""
"","Assets Side of Reserve Money and Broad Money (M2b)","…","…","…","…","236"
"7.6","","Sectoral Distribution of Loans and Advances Granted by Commercial Banks","","…","…","238"
"7.7","","Maturity Analysis of Outstanding Credit to the Private Sector by Commercial Banks","","…","…","239"
"7.8","","","","","",""
"","","Assets Side of Broad Money (M4) (Computed as per the Financial  Survey)","…","…","…","241"
"8. FINANCIAL SECTOR PERFORMANCE AND SYSTEM STABILITY","","","","","",""
"8.1","Total Assets of the Financial System","…","…","...","…","244"
"8.2","Distribution of Banks, Bank Branches and Other Banking Outlets","","…","...","…","244"
"8.3","Composition of Assets and Liabilities of the Banking Sector","...","…","...","…","246"
"8.4","Composition of Deposits of the Banking Sector","...","…","...","…","246"
"8.5","","Sectorwise Composition of Loans and Receivables of the Banking Industry","...","…","…","252"
"8.6","Composition of Liquid Assets of the Banking Sector","…","…","...","…","253"
