"C.I.S.  Countries (i)","324 
 2.9","284","2.4","271","2.3","265 
 2.6 
 250 
 2.0"
"(a)","The countries which are not mentioned have relatively smaller value of exports.","","","","","Sources:  National Gem and Jewellery"
"(b)","Provisional","","","","","Authority"
"","(c)   Members  of  the  European  Union  are  Austria,  Belgium-Luxembourg,  Bulgaria,  Croatia,  Cyprus,  Czech  Republic,  Denmark,","","","","","Sri Lanka Customs"
"","","Estonia, Finland, France, Germany, Greece, Hungary, Republic of Ireland, Italy, Latvia, Lithuania, Malta, Netherlands, Poland,","","","",""
"","","","","","","Central Bank of Sri Lanka"
"","","Portugal,  Romania, Slovak Republic, Slovenia, Spain, Sweden and UK. The UK was not included in European Union in 2021.","","","",""
"","(d)   Members of the Asian Clearing Union are Bangladesh, Bhutan, India, Iran, Maldives, Myanmar, Nepal, Pakistan and Sri Lanka.","","","","",""
"(e)","","South Asian Association for Regional Cooperation. Its members are Afghanistan, Bangladesh, Bhutan, India, Maldives, Nepal,","","","",""
"","Pakistan and Sri Lanka.","","","","",""
"","(f)    Middle Eastern countries are Bahrain, Iran, Iraq,  Israel, Jordan, Kuwait, Oman, Palestine, Qatar, Saudi Arabia, Syria, Turkey,","","","","",""
"","UAE and Yemen.","","","","",""
"","(g)  Asia-Pacific Trade Agreement. Its members are Bangladesh, China, India, Laos, Mongolia, South Korea and Sri Lanka.","","","","",""
"","(h)    Bay  of  Bengal  Initiative  for  Multi-Sectoral  Technical  and  Economic  Cooperation.  Its  members  are  Bangladesh,  Bhutan,  India,","","","","",""
"","Myanmar, Nepal, Thailand and Sri Lanka.","","","","",""
"","(i)   Members  of  the  Commonwealth  of  Independent  States  are  Armenia,  Azerbaijan,  Belarus,  Kazakhstan,  Kyrgyzstan,  Moldova,","","","","",""
"","Russia, Tajikistan, Turkmenistan, Ukraine and Uzbekistan.","","","","",""
