"","","","","Figure 4.6","","","","","","Figure 4.7"
"","","","","Weekly Retail Prices - Potatoes","","","","","","Weekly Retail Prices - Imported Big Onion"
"300","","","","","","","","","300",""
"","","","","MRP","","","","","","MRP"
"260","","","","removed","","","","","250","removed"
"","","","","w.e.f.","","","","","","w.e.f."
"","","","","03.11.2021","","","","","","03.11.2021"
"Rs./kg
220","","","","","","","","","200",""
"180","","","","","","","","","Rs./kg
150",""
"140","","","","","","","","","100",""
"100","W1 - Jan","W3 - Jan","W1 - Feb","W3 - Feb
W1 - Mar
W3 - Mar
W1 - Apr
W3 - Apr
W1 - May
W3 - May
W1 - Jun
W3 - Jun
W1 - Jul
W3 - Jul
W1 - Aug
W3 - Aug
W1 - Sep
W3 - Sep
W1 - Oct
W3 - Oct","W1 - Nov","W3 - Nov","W1 - Dec","W3 - Dec","50","W1 - Jan
W3 - Jan
W1 - Feb
W3 - Feb
W1 - Mar
W3 - Mar
W1 - Apr
W3 - Apr
W1 - May
W3 - May
W1 - Jun
W3 - Jun
W1 - Jul
W3 - Jul
W1 - Aug
W3 - Aug
W1 - Sep
W3 - Sep
W1 - Oct
W3 - Oct
W1 - Nov"
