"Per cent
02
2
24
0
21
18
18
15
12
9
6
3
0
2018
Total Revenue
Current Account Balance
(Right Axis)","","","","","","","","","","","","","",""
"","","","","","15","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","2019","","","2020","Per cent
-6
12","","","-8","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","Recurrent Expenditure
Primary Balance 
(Right Axis)","","","","","","036
-10
-12
-14
2022 Prov.
Capital Expenditure
and Net Lending
Overall Fiscal Balance",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","2021
(Right Axis)
Source: Ministry of Finance, Economic
             Stabilisation and National Policies","","","","",""
