"(2017=100)","2020","2021","2022","2020","2021","2022","2021","2022","2021","2022"
"NEER 24-currencies","83.12","79.65","47.32","85.93","78.64","53.99","-4.18","-40.59","-8.48","-31.34"
"REER 24-currencies","88.37","83.31","46.23","91.52","83.58","54.33","-5.72","-44.51","-8.67","-35.00"
"","(a)   Changes computed on the basis of foreign currency equivalent of Sri Lanka rupees.  The sign (-) indicates depreciation of Sri Lanka rupee","","","","","","","","Source: Central Bank of Sri Lanka",""
"against each currency.","","","","","","","","","",""
"(b)   The Nominal Effective Exchange Rate (NEER) is a weighted average of nominal exchange rates of 24 trading partner and competitor","","","","","","","","","",""
"","countries. Weights are based on the trade shares reflecting the relative importance of each currency in each of the currency baskets.","","","","","","","","",""
"","The Real Effective Exchange Rate (REER) is computed by adjusting the NEER for inflation differentials with respect to each currency in the","","","","","","","","",""
"","basket. A minus sign indicates depreciation. CCPI was used for REER computation.","","","","","","","","",""
"(c)","The exchange rate has been defined in terms of indices so that the appreciation/depreciation of the rupee relative to other currencies is","","","","","","","","",""
"","directly reflected by a rise/fall in the values of the effective exchange rate indices, respectively.","","","","","","","","",""
