"6.5 %
(6.0 %)
Capital
Expenditure &
3.3 %
Net Lending
5.3 %
(6.1 %)
(4.6 %)
Salaries &
Wages
4.8 %
1.2 %
(3.7 %)
Subsidies & 
(1.1 %)
Transfers
Other Goods &
Services
Domestic
Financing
11.7 %
(6.0 %)","","","","","","","","","","","Revenue, Expenditure 
& Budget Deficit 
Medium Term Fiscal Framework (% of GDP) (b)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","21.2%","","","9.4%","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","5.6%","","","4.7%","","","4.0%","",""
"","","","","","","","","","","","","","","","","","","","","","7.5%","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","20.4%","","","","19.1%","","","19.0%","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","11.8%","","13.0%","","","","13.5%","","","14.3%","","","15.1%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2021
2022
Expenditure","","","","","2023
Revenue","","","2024
Deficit","","","2025","","",""
"","","","","","","","","","","","","","","","","","","","","","","1.2
0.0","","","2.3
0.9
0.2","","","","","",""
"","(a) The composition of the recurrent expenditure represents the","","","","","","","Deficit
Financing
11.1 %
(9.6 %)
Foreign
Financing
-0.6 %
(3.6 %)","","","Current Account Balance","","","","","","-1.3
-3.1
-2.3
-4.2
2021
2022
Current Account Balance","","","","","","","","","","","","","",""
"","","","","","","","","","","","","& Primary Balance","","","","","","","","","","-0.6
2023","","","2024
2025
Primary Balance","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2021
2022
2023
2024
2025","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Central Government Debt","","","","","","80.0%
86.0%
91.0%
95.0%
98.0%","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","ratios excluding the adjustment for arrears payment.","","","","","","","","","","","","","","","","","","","","","","","","","","(b) Source: Ministry of Finance","","","",""
