"2020
(-11.1)
Overall
Fiscal 
Balance","2020
Primary
(-4.6)
2019
Balance
(-3.6)","","","","","","VoA 
(Jan-Apr 2020)
approved","","","","","","","","","","","",""
"","","","","","","","","","","","VoA (2)","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","by the Parliament","of H.E. the","","","","","","","","","",""
"","","","","","","","","","","Authorisation","Authorisation","of H.E. the","","","approved
by the","","","Budget 2021
approved by",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","VoA (1)
23 Oct 2019","","President","","President","","","","Parliament","","","",""
"","2020
(-7.9)
2019
2019
(-9.6)
(-3.6)
Current","","","","","","","","","","","","","","28 Aug 2020","","","the Parliament",""
"","","","","Account","","","","","","","","","","","","","","",""
"","","","","","","","OCT NOV DEC JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","","","","","","","","","","","",""
"","","","","","","","Presidential
Election 16 Nov 2019","","","","General","","","","Budget 2020","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","approved by","","","",""
"","","","","","","","","","","","Election
05 Aug 2020","","","","the Parliament","","","",""
"","","","","","","","","","","","","","","20 Nov 2020","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","Balance","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","2019","","","2020","","","","","2021","","","","",""
"","","","","","","","","","","","","","","","","","","",""
