"Revenue
Import Duties 
0.8 %
Excise Taxes 
2020
(0.7 %)
(2019)
2.2 %
1.6 %
VAT 
(2.7 %)
(3.0 %)
1.8 %
1.0 %
(2.8 %)
(1.0 %)
1.9 %
Income Tax 
Non Tax 
(2.4 %)
Other 
Expenditure 
Taxes 
Interest Payments","","(a)","2019
0 48:52
6
:
0
4
0
2
0
2
Foreign
Domestic
Total Debt","","","","","","","","","",""
"","","","","Foreign Debt
Rs.6,052 bn","","","","Rs.15,117 bn","","","Domestic Debt","",""
"","","","","","","","","","","","","",""
"","","","","","","","","Concessional","Bank
Rs.4,736 bn","","Rs.9,065 bn","",""
"","","","","","","","","","","","","",""
"","","","","Non
concessional
Rs. 3,064 bn","","","","","","","","",""
"","","","","","","","","","","","","Non Bank",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","Rs. 2,988 bn","","","","Rs.4,329 bn",""
"","","","","","","","","","","","","",""
