"","100","200","300","400
Rs./kg","500","600","700","","50"
"W1 - Jan","","","","","","","","W1 - Jan",""
"W3 - Jan","","","","","","","","W3 - Jan",""
"W1 - Feb","","","","","","","","W1 - Feb",""
"W3 - Feb","","","","","","","","W3 - Feb",""
"W1 - Mar","","","","","","","","W1 - Mar",""
"W3 - Mar","","","","","","","","W3 - Mar",""
"W1 - Apr","","","","","","","","W1 - Apr",""
"W3 - Apr","","","","","","","","W3 - Apr",""
"W1 - May","","","","","","","","W1 - May",""
"W3 - May","","","","","","","","W3 - May",""
"W1 - Jun","","","","","","","Weekly Retail Prices - Dhal
Figure 4.9","W1 - Jun",""
"W3 - Jun","","","","","","","","W3 - Jun",""
"2022
W1 - Jul","","","","","","","","2022
W1 - Jul",""
"W3 - Jul","","","","","","","","W3 - Jul",""
"W1 - Aug","","","","","","","","W1 - Aug",""
"W3 - Aug","","","","","","","","W3 - Aug",""
"W1 - Sep","","","","","","","","W1 - Sep",""
"W3 - Sep","","","","","","","","W3 - Sep",""
"W1 - Oct","","","","","","","","W1 - Oct",""
"W3 - Oct","","","","","","","","W3 - Oct",""
"W1 - Nov","","","","","","","","Source: Central Bank of Sri Lanka
W1 - Nov",""
"W3 - Nov","","","","","","","","W3 - Nov",""
"W1 - Dec","","","","","","","","W1 - Dec",""
"W3 - Dec","","","","","","","","W3 - Dec",""
