"Tenure of Debt Instruments","Maximum Interest Rate Per annum","","Currently Applicable Maximum Interest Rate (%)","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Less than 01 year","364 days T-bills WAYR + 0.50%","","15.83 + 0.50 = 16.33","","","","",""
"","","","","","","","",""
"01 year and less than 02 years","364 days T-bills WAYR + 2.75%","","15.83 + 2.75 = 18.58","","","","",""
"","","","","","","","",""
"02 years and less than 03 years","364 days T-bills WAYR + 3.25%","","15.83 + 3.25 = 19.08","","","","",""
"03 years and less than 05 years","364 days T-bills WAYR + 3.75%","","15.83 + 3.75 = 19.58","","","","",""
"","","","","","","","",""
"05 years","364 days T-bills WAYR + 4.75%","","15.83 + 4.75 = 20.58","","","","",""
