"Sri  lanka  secured 
imF  Executive  board","","","","","","","","Figure 1.7","","","","","","","",""
"","","Exchange Rate and Central Bank Intervention","","","","","","","","","","","","","",""
"approval 
for 
the  EFF  arrangement  of  Sdr","","","","","","","","","","","","","","","",""
"","","","in the Domestic Foreign Exchange Market","","","","","","","","","","","","",""
"2,286  million 
(approximately 
uS 
dollars","","","","","","","","","","","","","","","",""
"","500","","","","","","","","","","","","","","","380"
"","400","","","","","","","","","","","","","","","360"
"3,000  million) 
in  march  2023,  and  the  first","300","","","","","","","","","","","","","","","340"
"","200","","","","","","","","","","","","","","","320"
"","","","","","","","","","","","","","","","",""
"tranche of Sdr 254 million (approximately uS","100","","","","","","","","","","","","","","","300"
"","","","","","","","","","","","","","","","","Rs./US$
280"
"","US$ million
0","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","260"
"","","","","","","","","","","","","","","","",""
"dollars 333 million) was disbursed under the","-100","","","","","","","","","","","","","","","240"
"","-200","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","220"
"","-300","","","","","","","","","","","","","","","200"
"programme  in  late  march  2023.  Following  the","-400","","","","","","","","","","","","","","","180"
"","-500","","","","","","","","","","","","","","","160"
"","","","","","","","","","","","","","","","",""
"staff level agreement reached with the IMF for the","-600","Dec-19","Mar-20","Jun-20","Sep-20","Dec-20","Mar-21","Jun-21","Sep-21","Dec-21","Mar-22","Jun-22","Sep-22","Dec-22","Mar-23","140"
