"","Distribution of Branches of LFCs and SLCs Sector by","","","","","","608"
"","","Finance Leasing","","","","",""
"","","","","","","","622"
"","Province","","","","","",""
"","","","","21","","",""
"","","Hire Purchase","","","","",""
"","","","12","","","",""
"","Movement","","","","","",""
"","Province
End 2020 (a)
End 2021 (b)","","","","129","",""
"","during the year","Pawning Advances","","","","",""
"","","","","71","","",""
"","Central
166
184
18","","","","","",""
"","","","","19","","",""
"","","Loans against Deposits","","","","",""
"","Eastern
119
142
23","","","20","","",""
"","North Central
107
111
4","Loans against Real","13","","","",""
"","North Western
165
180
15","Estates","2","","","",""
"","Northern
96
119
23","Other Secured Loans and","","","","","458"
"","","Advances","","","","","419"
"","Sabaragamuwa
116
122
6","","","","","",""
"","","","11","","","",""
"","Southern
162
178
16","Others","","","","",""
"","","","13","","","",""
"","Uva
70
82
12","","","","","",""
"","","","0","100","200","300","400
500
600
700"
"","Western
516
589
73","","","","","",""
"8","","","","","","","Rs. billion"
"","Total
1,517
1,707
190","","","","","",""
"","","","","2021","","2020",""
"","","","","","","",""
"","Source: Central Bank of Sri Lanka
(a) Revised","","","","","","Source: Central Bank of Sri Lanka"
"","(b) Provisional","","","","","",""
