"","2022",""
"","Approved Estimates",""
"Ministry","",""
"","Recurrent","Capital"
"","Expenditure","Expenditure"
"53 State Ministry of Skills Development, Vocational Education, Research and Innovation","9,800","4,560"
"54 State Ministry of Dhamma Schools, Pirivenas and Bhikkhu Education","4,650","225"
"55 State Ministry of Production, Supply and Regulation of Pharmaceuticals","65,730","400"
"56 State Ministry of Wildlife Protection, Adoption of Safety Measures Including the Construction of Electrical Fences and","",""
"","3,951","2,700"
"Trenches and Reforestation and Forest Resource Development","",""
"57 State Ministry of Promoting the Capital Production and Regulating the Capital Supply of Organic Fertiliser, and Paddy &","",""
"Grains, Organic Foods, Vegetables, Fruits, Chilies, Onion and Potato Cultivation Promoting, Seed Production and Advanced","43,582","2,216"
"Technology Agriculture","",""
"58 State Ministry of Livestock, Farm Promotion and Dairy and Egg Related Industries","973","1,800"
"59 State Ministry of Canals and Common Infrastructure Development in Settlements in Mahaweli Zones","2,965","2,995"
"60 State Ministry of Tanks, Reservoirs and Irrigation Development Related to Rural Paddy Fields","77","3,000"
"61 State Ministry of Coconut, Kithul and Palmyrah Cultivation Promotion and Related Industrial Product Manufacturing and","",""
"","948","600"
"Export Diversification","",""
"62 State Ministry of Development of Minor Crops Plantation Including Sugarcane, Maize, Cashew, Pepper, Cinnamon, Cloves,","",""
"","1,246","1,400"
"Betel Related Industries and Export Promotion","",""
"63 State Ministry of Rural and Divisional Drinking Water Supply Projects Development","327","1,812"
"64 State Ministry of Warehouse Facilities, Container Yards, Ports Supply Facilities and Boats and Shipping Industry Development","101","800"
"65 State Ministry of Rural Roads and Other Infrastructure","76","10,000"
"66 State Ministry of Vehicle Regulation, Bus Transport Services and Train Compartments and Motor Car Industry","9,215","3,000"
"67 State Ministry of Aviation and Export Zones Development","107","5,507"
"68 State Ministry of Cooperative Services, Marketing Development and Consumer Protection","863","15,146"
"69 State Ministry of Batik, Handloom and Local Apparel Products","535","1,225"
"70 State Ministry of Gem and Jewellery Related Industries","161","30"
"71 State Ministry of Primary Health Care, Epidemics and COVID Disease Control","12,650","150"
"72 State Ministry of National Security and Disaster Management","6,168","4,287"
"73 State Ministry of Coast Conservation and Low-Lying Lands Development","527","2,255"
"74 State Ministry of Digital Technology and Enterprise Development","397","848"
"75 State Minister of Community Police Services","186","615"
"Total","2,942,626","2,476,944"
