"","","","","","","","","","Considering 
the 
possible 
build-up 
of"
"","","Outstanding Central Government Debt","","","","","","",""
"","","","(as a percentage of GDP)","","","","","","excessive 
inflationary 
pressures 
and 
the"
"","","","","","","","","","imbalances that emerged in the external sector"
"","","","","","","","","",""
"70","","","","","","","66.0","","and  financial  markets,  the  Central  Bank,  which"
"","","","","","","60.3","","",""
"60","","","","","","","","",""
"","","","","","","","","","deployed  unprecedented  monetary 
stimulus"
"50","","","","45.5","","","","",""
"","42.5","42.5","41.7","","41.3","","","",""
"","","","","","","","","",""
"Per cent
40","35.4","","","","","40.3","","38.6","measures  since  2020,  commenced  monetary"
"","","","","","","","","",""
"30","","","","","","","","","tightening  measures  in  mid-August  2021.  The"
"20","","","","","","","","",""
"","","","","","","","","","extremely  accommodative  monetary  policy  stance,"
"10","","","","","","","","",""
