"","","the investee’s country applicable on the investment already made in a company"
"","","or branch office in that country in compliance with the provisions of the Act"
"","","or repealed Exchange Control Act."
"06 July 2021","-","Extraordinary  Gazette  Notification  No.  2235/22  was  issued  as  an  Order  under"
"","","Section 29 read with Section 7 of the FEA, amending the Foreign Exchange (Classes"
"","","of  Capital  Transactions  Undertaken  in  Sri  Lanka  by  persons  Resident  Outside  Sri"
"","","Lanka) Regulations No. 02 of 2021 (Extraordinary Gazette Notification No. 2213/35),"
"","","inserting and replacing the provisions in respect of the investments in debt securities"
"","","in Sri Lanka Rupees and in any designated foreign currency listed in the CSE."
"08 July 2021","-","Directions No. 25 of 2021 were issued to ADs specifying criteria for opening and"
"","","maintaining SDAs, permitted debits, credits and other requirements and rescinding"
"","","Directions No. 21 of 2021."
"30 July 2021","-","Directions  No.  26  of  2021  were  issued  to  ADs  specifying  criteria  for  opening"
"","","and  maintaining  Special  Foreign  Currency  Accounts  to  facilitate  foreign  currency"
"","","denominated investments in the CSE, permitted debits, credits and other requirements."
"","-","Directions No. 27 of 2021 were issued to ADs including transfer of earnings in foreign"
"","","exchange  to  the  Special  Foreign  Currency  Accounts  opened  under  the  Directions"
"","","No. 26 of 2021 by the account holder, for making payments of any income or maturity"
"","","proceeds attributed to investments made in respect of listed shares or debt securities"
"","","denominated in designated foreign currency in the CSE as a permitted debit to the"
"","","BFCAs, in addition to the debits specified in the Directions No. 05 of 2021 dated"
"","","18 March 2021 on BFCAs."
"06 August 2021","","-  Operating instructions were issued to licensed banks on “Crediting Exports Proceeds"
"","","to  the  Relevant  Foreign  Currency  Accounts  of  Exporters”:  All  licensed  banks  were"
"","","instructed to credit the export proceeds to the respective exporter’s foreign currency"
"","","account(s) maintained at the bank immediately, subject to conditions on withdrawal"
"","","and/or conversion until documentation is completed."
"28 October 2021","-","Extraordinary  Gazette  Notification  No.  2251/42  was  issued  under  the  MLA  as"
"","","Repatriation of Export Proceeds into Sri Lanka Rules No. 5 of 2021, imposing the"
"","","requirements of mandatory conversion of residual of the export proceeds received in"
